video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"dlZRuV3slvE","NETO DETONA GERAL E TEME REBAIXAMENTO DO CORINTHIANS | OS DONOS DA BOLA","2020-10-29T16:19:30Z","UCjlcZ5YIXlBTaob0BkS_gDg","Os Donos da Bola","17","20.30.10","[none]","512050","23305","736","1424","https://i.ytimg.com/vi/dlZRuV3slvE/default.jpg","False","False","Após a derrota do Corinthians para o América-MG no jogo de ida das oitavas de final da Copa do Brasil, o Craque Neto pediu para o Timão esquecer a competição.#OsDonosDaBola #Corinthians #CraqueNetoINSCREVA-SE NO CANAL E NÃO PERCA NENHUM DETALHE DE OS DONOSDA BOLA.Quer ver mais sobre o programa? Acesse o site de OS DONOS DABOLA: https://bit.ly/39Bx1L4Siga Os Donos da Bola nas redes sociais:Instagram: https://www.instagram.com/osdonosdabolaTwitter: https://twitter.com/OSDONOSDABOLA","4M20S"
"kNdIA-L8E3c","Os Barões da Pisadinha - Tá Rocheda (Ao Vivo)","2020-10-29T14:00:08Z","UCqNSlyRZyMjVBHJ_Iqr5VGg","BaroesPisadinhaVEVO","10","20.30.10","Forró|Os Barões da Pisadinha|Sony Music Entertainment|Tá Rocheda","473755","26239","353","999","https://i.ytimg.com/vi/kNdIA-L8E3c/default.jpg","False","False","Music video by Os Barões da Pisadinha performing Tá Rocheda (Ao Vivo). (C) 2020 Sony Music Entertainment Brasil ltda. sob licença exclusiva de Os Barões da Pisadinha Produção Musical.http://vevo.ly/vZLl2e","3M34S"
"oftbnjxoF-c","7 BRUXAS DA VIDA REAL - A Caça às Bruxas","2020-10-29T15:40:52Z","UCj0O6W8yDuLg3iraAXKgCrQ","Você Sabia?","24","20.30.10","bruxas|bruxas da vida real|que existiram de verdade|Caça às Bruxas|Agnes Sampson|merga bien|joan flowers|ursula southeil|voce|sabia|curiosidades","1563286","266182","2460","11667","https://i.ytimg.com/vi/oftbnjxoF-c/default.jpg","False","False","OH LINK MISTERIOSO: https://www.vocesabialivro.com/7 BRUXAS DA VIDA REAL - A Caça às Bruxas","15M48S"
"j6Xkr-eZcao","O LANÇAMENTO DO CELULAR MAIS ESPERADO DO MUNDO!!","2020-10-29T01:00:09Z","UCnYjd7cPNluC7Hi9AZrBNMw","LOUD Coringa","24","20.30.10","loud|loud coringa|ROG Phone|melhor celular para jogar free fire|asus","1154903","245080","1744","10543","https://i.ytimg.com/vi/j6Xkr-eZcao/default.jpg","False","False","A nova geração do ROG Phone acaba de chegar. Prepare-se para o momento da virada! #GameChangerSite da Asus: https://asusrog.com.br/?utm_source=asus-mkt-ads&utm_medium=influencer&utm_campaign=game-changer&utm_term=loud_coringa_yt&utm_content=video Instagram: https://www.instagram.com/loud_victor/Se inscreva no canal: https://bit.ly/LOUDcoringaSe inscrevam no canal e ativem o sininho para não perder as notificações de novos vídeos diários.Contato comercial: agencia@loud.gg#ROGPhone #loudhttps://bit.ly/LOUDlzinnhttps://bit.ly/LOUDjordanhttps://bit.ly/LOUDcoringahttps://bit.ly/LOUDnodahttps://bit.ly/LOUDbakhttps://bit.ly/LOUDlasershttps://bit.ly/GsLOUDhttps://bit.ly/LOUDwillhttps://bit.ly/LOUDleleohttps://bit.ly/LOUDshariinhttps://bit.ly/LOUDthurzinhttps://bit.ly/LOUDvinixzhttps://bit.ly/LOUDmiihttps://bit.ly/LOUDbabihttps://bit.ly/LOUDbradoockhttps://bit.ly/LOUDvoltanhttps://bit.ly/LOUDthaigahttps://bit.ly/mobLOUD","8M3S"
"f0Yy4lsk1XQ","ATÉ MAIS, LOUD! UMA CONVERSA SOBRE NOVOS DESAFIOS","2020-10-28T23:32:09Z","UCPKCsatbF-hG668oR_GVJuA","Luiz Fontes","22","20.30.10","despedida|loud|decisões|desafios|decisão|escolhas|escolhas de vida|vida adulta|maturidade|o que significa|adolescencia|transformação|mudanças|responsabilidade|autoestima|auto-estima|ansiedade|autoconhecimento|relacionamento|felicidade|bem-estar|bem estar|filosofia|estar bem consigo mesmo|se sentir bem|sentir bem|críticas|loud jesus|psicologia|jesus saiu da loud|saiu|laud|jesus da loud","714842","127197","1316","9379","https://i.ytimg.com/vi/f0Yy4lsk1XQ/default.jpg","False","False","Nesse vídeo, eu falo um pouco sobre abraçar novos desafios na vida, e sobre a minha saída da LOUD. Esse vídeo é um vídeo de despedida, mas é também um vídeo que mistura sentimentos de pertencimento, orgulho e saudade.","12M12S"
"qhjBaXVjcIY","TOUR PELO QUARTO DA MINHA FILHA","2020-10-28T20:00:10Z","UCFXxOuIv9vHSRwP9kGEoO5g","Tata Estaniecki","24","20.30.10","Tata Estaniecki|Tata|Canal|Comédia|Moda|Namoro|Maquiagem|Roupas|Look|Snapchat|Instagram|Tataestaniecki|Nosso Canal|gravidez|gravida|mae|filha|tag|cocielo|namorada|namorado|dicas|Bia|Tour|Quarto|Quartinho|Quarto de bebê|Quarto de menina|Quarto decorado|Ideia de decoração|Quarto rosa com dourado|Quarto rosa com rose gold|Grão de gente|Tacielo|Baby tacielo|Bia tacielo|Decor|Diário","825422","91227","640","915","https://i.ytimg.com/vi/qhjBaXVjcIY/default.jpg","False","False","Finalmente saiu o tour pelo quartinho da Bia! A gente já até se mudou, mas esse foi o quartinho que ela dormiu desde quando nasceu até os 6 meses ❤️ agora já estamos na casa nova e quando o quarto novo ficar pronto, mostro tudinhoooo pra vocês! Todos os móveis são da @graodegente ❤️DEIXA O LIKE E SE INSCREVE NO CANAL? ME AJUDA VAIIIII :)MINHAS REDES:instagram e twitter @tatatiktok @estanieckitata","12M4S"
"YZT5X9bjso4","MUDAMOS PARA CASA NOVA","2020-10-29T12:55:44Z","UCJ-_JtS_-0G7pt6C7kkLJ3g","Família Jeito loko de ser","24","20.30.10","mudança|mudamos de casa|familia|compras","307879","57874","500","0","https://i.ytimg.com/vi/YZT5X9bjso4/default.jpg","True","False","MUITO OBRIGADA PELA PRESENÇA DE TODOS VOCÊS MEUS AMORES, !!!!NOSSO EMAIL PROFISSIONAL E COMERCIAL : lauanesantos20@outlook.com..INSTAGRAM DA ANNY : https://www.instagram.com/familiajeitolokodeser/?hl=pt-br..INSTAGRAM DO REGINALDO : https://www.instagram.com/re_nicastro/?hl=pt-br...QUER SABER UM POUCO MAIS SOBRE A GENTE ?Somos a família jeito loko de ser,  sou a Anny tenho 22 anos sou casada com o Reginaldo tem 32 anos , e temos uma filha linda a Laura vitória de 2 ano e 10 meses , e agora estamos a espera do nosso pequeno miguel que nascera no mes de março !Neste canal você vai acompanhar a nossa Rotina , nosso estilo de vida, nossos dayle vlogs ,  Receitas, faxinas , viagens, passeios, nossas conquistas , e também o desenvolvimento da nossa filha .Postamos videos de segunda a sexta feira , as 10 horas da manha !!ESPERAMOS VOCÊS AMANHA DE NOVO !BEIJOOOOS AMAMOS TODOS VOCÊSSOMOS MAIS DE  UM MILHÃO ! *-* *_*DEUS É FIEL .","13M39S"
"3VTkBuxU4yk","K/DA - MORE ft. Madison Beer, (G)I-DLE, Lexie Liu, Jaira Burns, Seraphine (Official Music Video)","2020-10-28T14:00:09Z","UC2t5bjwHdUX4vM2g8TRDq5g","League of Legends","20","20.30.10","Riot Games|Riot|League of Legends|League|LoL|MOBA|kda|comeback|popstars|the baddest|more|return|kpop|league|lol|league of legends|music video|lyric video|animatic|akali|ahri|kaisa|evelynn|eve|kda akali|kda ahri|kda kaisa|kda evelynn|single|(G)I-dle|soyeon|miyeon|Soyeon of (G)I-dle|Miyeon of (G)I-dle|riot games|madison beer|jaira burns|seraphine|seradotwav|riot music group|kda2|kda album|kda ep|blades|neverland","12424863","863860","32077","82086","https://i.ytimg.com/vi/3VTkBuxU4yk/default.jpg","False","False","Ascend the throne. K/DA is back with “MORE,” featuring Madison Beer, SOYEON and MIYEON of (G)I-DLE, Lexie Liu, Jaira Burns, and Seraphine.K/DA is a virtual music supergroup by Ahri, Evelynn, Akali, and Kai’Sa. Look out for their upcoming ALL OUT EP, releasing on November 6, 2020.Follow @KDA_MUSIC on Twitter and Instagram for updates.LISTEN NOW:https://ffm.to/kdamoreSpotify: https://ffm.to/kdamore-spotifyApple Music: https://ffm.to/kdamore-applemusicYouTube Music: https://ffm.to/kdamore-youtubemusicDeezer: https://ffm.to/kdamore-deezerAmazon Music: https://ffm.to/kdamore-amazonmusicPRODUCTION CREDITS:K/DA - MOREFeatured artists: Madison Beer, (G)I-DLE, Lexie Liu, Jaira Burns, Seraphine Written by: Riot Music Team and Bekuh BOOMMandarin Chinese translation by: Lexie Liu Korean translation by: Lydia Paek and Minji KimProduced by: Riot Music Team Executive produced by: K/DA and Seraphine Mixed by: Riot Music TeamMastered by: Riot Music Team  Vocals performed by: Madison Beer, SOYEON of (G)I-DLE, MIYEON of (G)I-DLE Lexie Liu, Jaira BurnsAdditional vocals by: Bekuh BOOMVocal production by: Riot Music Team P/C Riot Games 2020http://madisonbeer.com/https://www.instagram.com/official_g_i_dlehttps://www.instagram.com/lexieliu_https://www.instagram.com/jairaburnshttps://www.instagram.com/seradotwavhttps://www.instagram.com/kda_music/Lyrics:K/DAShould we show 'em how we do it everyday(na na na)Let's get 'emAkali that girlKali go grrKali don’t stopKali don’t skrrKali got a jobKali go to work뜨거워 언제나Don’t get burnt넘쳐흘러 more than a buffet난 죽여 주잖아 like I’m Buffy누가 감히 on my huffy거- 문 열지 마 that's a rough dayI’m giving you moreCause I’m greater than필요 없는 시험들답은 이미But all of my numbers are talking babe부루마블 mrs 모노폴리너는 - 종이 돈이 나는 real money필요 없대 너네들이 많은 돈들Go get it go get it go get it the mission눈을 못 떼 모두 그래 너도 그래Cause I got it differentAll I’ll ever knowIs life up on a throne시작하면 끝을 보는 거야You wantMoreKnow I got itSo here you goYou look like you could use some moreKnow I got itAnd never running lowYeah I gotMore than enough add it up and awayYou know I got it likeBomb bomb Blow your mindNever giving less and that’s how it’ll stayYou know I got it likeAll day, All the timeWhen I go it’s for goldYeah they cool but I’m coldI don’t fit in the moldI’m a rebelI don’t do what you sayMaking moves I don't waitWhile I smile in your faceI got different DNAWhat’s higher than the topThat’s meCome take a lookBefore falling at my feet조용히 몸을 숙여봐So take a look나를 기억해 a queenWay out感觉犹如海浪On the wave now不断往前遨游Never weighed down就是我每天想要的模样WowBut I know I knowYou want some more我知道你什么要求But I know I knowYou want some more准备好就一起走Giving it allAnimation by Axis Studioshttps://axisstudiosgroup.com/MORE RIOT GAMES MUSIC:https://www.youtube.com/user/RiotGamesInc/playlists?shelf_id=23&sort=dd&view=50PLAY LEAGUE OF LEGENDS:http://riot.com/signup#KDA #KDAMORE #LEAGUEOFLEGENDS","3M51S"
"43sD1LuFjmo","FLAMENGO VENCE; CORINTHIANS PERDE; NEYMAR MACHUCA; PALMEIRAS sem TREINADOR | De Placa (29/10/20)","2020-10-29T15:21:29Z","UCdkhkda5VQPbKSzx03HohMw","De Placa","17","20.30.10","de placa|esporte interativo|de placa ao vivo|Flamengo|Flamengo vence Athletico-PR|Neneca Flamengo|Neneca titularidade|Flamengo Copa do Brasil|Corinthians|Derrota Corinthians|Corinthians perde Copa do Brasil|Corinthians 0 x 1 América-MG|notícias do Flamengo|notícias do Corinthians|Neymar|Neymar machuca|Neymar lesão|notícias Neymar|Neymar PSG|Palmeiras|Palmeiras sem treinador|Palmeiras procura Abel Ferreira|abel ferreira palmeiras|hugo souza|hugo neneca","114740","10838","186","61","https://i.ytimg.com/vi/43sD1LuFjmo/default.jpg","False","False","No #DePlaca de hoje vamos falar sobre a rodada da Copa do Brasil. O Corinthians perdeu para o América-MG em casa por 1 a 0. Será que o time de Vagner Mancini tem fôlego pra reverter o resultado? O Flamengo venceu o Athletico-PR e agora está há 12 jogos sem perder. Palmeiras encara o Red Bull Bragantino ainda sem treinador. E claro, tudo sobre a lesão de Neymar. Vem com a gente!Se inscreva no canal para não perder nenhum De Placa! De segunda a sexta, 10h30, com o melhor debate esportivo do Youtube!Acesse o portal do Esporte Interativo: http://www.esporteinterativo.com.br/","1H41M30S"
"Ib37idZMkm4","PREVISÕES DE NOVEMBRO PARA OS SIGNOS. Por Astro Elias.","2020-10-29T15:54:32Z","UC51Nu_fm9YnWCBOUVmskrxw","Astro Elias","26","20.30.10","PREVISÕES NOVEMBRO SIGNOS|PREVISÕES TAROT SIGNOS|PREVISÕES NOVEMBRO|previsões novembro|signos em novembro|tarot para novembro|horoscopo mensal|horoscopo signos em novembro|astroelias11amagia|astro elias youtube|PREVISÕES NOVEMBRO 2020|novembro 2020|oraculo para novembro|previsões do mes astro elias","48588","10197","60","2575","https://i.ytimg.com/vi/Ib37idZMkm4/default.jpg","False","False","Neste vídeo estrela, você irá saber sobre as Previsões do mês de Novembro para o seu signo. Acompanhe os conselhos para passar um mês iluminado. Você pode ir direto para o seu signo solar, ascendente e lunar através da Minutagem. Recomendo que assista a carta do mês e também o momento final onde você escolhe o seu conselho.  Link da nossa Loja. https://www.lolja.com.br/astro-elias/Quer saber sobre consultas e muito mais, visite o nosso site. https://www.astroelias.comMINUTAGEM🎴 Cor do mês, Cartas do mês, 0:00♈️  Áries, 3:39  ♉️ Touro, 9:56♊️ Gêmeos, 16:18♋️ Câncer, 22:37♌️ Leão, 28:37♍️ Virgem, 34:36♎️ Libra, 40:46♏️ Escorpião, 47:03♐️ Sagitário, 52:33♑️ Capricórnio, 58:14♒️ Aquário, 01:03:37♓️ Peixes, 01:08:56🌟 ESCOLHA UMA CARTA, 01:14:13INFORMAÇÕES sobre consultas particulares. astroelias11@gmail.comINSTAGRAM, @astroeliasGRATIDÃO SEMPRE!Não se esqueça de se inscrever no canal e deixar o seu like como um abraço pra mim.Estou te esperando para interagir lá no Facebook comigo!https://www.facebook.com/AstroElias11/Quer uma consulta privada com Astro Elias? Saiba mais no vídeo abaixo.https://www.youtube.com/watch?v=amcsN...Ou você pode solicitar pelo e-mail. astroelias11@gmail.com#PrevisoesNovembro #Signos #AstroEliasDá uma passada lá no Instagram para saber o que acontece no canal com antecedência e muito mais.@astroelias","1H19M40S"
