video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"-bp4WtafQh4","MI PRIMER GAMEPLAY DE AMONG US | JUXIIS LOS POLINESIOS","2020-10-18T17:59:10Z","UC6LK7y-DCCeKU3fj3zuZihw","Juxiis","20","20.19.10","LOS POLINESIOS|JUXIIS|AMONG US|EL IMPOSTOR|JUGANDO POR PRIMERA|MI PRIMERA VEZ|JUEGOS|AMONG US POR PRIMERA VEZ|RISAS|QUIEN MATO|NO SE COMO SE JUEGA ESTO","1240639","107423","2019","12959","https://i.ytimg.com/vi/-bp4WtafQh4/default.jpg","False","False","Boletos de nuestra nueva gira JUMP:CDMX: https://www.ticketmaster.com.mx/Puebla: https://www.eticket.mx/home.aspxAguascalientes: https://www.showticket.com.mx/ Merida: http://tusboletos.mx/Argentina:https://www.puntoticket.com/Chile: http://movistararena.com.ar/Tijuana: http://servieventos.com.mx/ Mira aquí nuestro nuevo vídeo musical “Festival” https://youtu.be/w9Wkp3ygJmkEscucha aquí nuestra nueva canción “Festival” en Spotify: http://bit.ly/Festivalspotify Mira aquí nuestro nuevo vídeo musical “Festival” https://youtu.be/w9Wkp3ygJmkEscucha aquí nuestra nueva canción “Festival” en Spotify: http://bit.ly/Festivalspotify VIDEO ANTERIOR:  https://youtu.be/KwOyOGwG1Fw---------------------------------------------------------------------------------------------------Nuestros Instagram:http://www.instagram.com/PlaticaPolinesihttp://www.instagram.com/PPTeamKarenhttp://www.instagram.com/PPTeamLessliehttp://www.instagram.com/PPTeamRafahttp://www.instagram.com/PPTeamAriahttp://www.instagram.com/PPTeamKler---------------------------------------------------------------------------------------------------Nuestros Twitter:http://www.twitter.com/PlaticaPolinesihttp://www.twitter.com/PPTeamKarenhttp://www.twitter.com/PPTeamLessliehttp://www.twitter.com/PPTeamRafahttp://www.twitter.com/PPTeamAriahttp://www.twitter.com/PPTeamKler---------------------------------------------------------------------------------------------------Nuestros Facebook:http://www.facebook.com/PlaticaPolinesihttp://www.facebook.com/TeamRaffahttp://www.facebook.com/TeamLessliehttp://www.facebook.com/TeamKaren---------------------------------------------------------------------------------------------------JUXIIS | VIDEOJUEGOS POLINESIOS"
"lYvtA3pJHzk","NOS CASAMOS 💞 (Así fue la boda)💒 Kimberly Loaiza","2020-10-17T16:52:24Z","UCQZfFRohQ7UX-0CdXl-6pwQ","Kimberly Loaiza","22","20.19.10","team|juki|jukilop|teamjukilop|juan|de|dios|pantoja|reto|challenge|diversión|entretenimiento|vlog|blogs|nuevo|video|vlogs|blog|lindura|linduras|kimberly|loaiza|risas|musica","11200311","1121672","23781","104017","https://i.ytimg.com/vi/lYvtA3pJHzk/default.jpg","False","False","LINDURAS GRACIAS POR VER ESTE VIDEO ME ENCANTARIA QUE LE DIERAN LIKE Y LO COMPARTIERAN FUERA DE GRAN AYUDA ✨ Sígueme en mis redes sociales ✨Instagram: https://www.instagram.com/kimberly.loaiza/Pagina de Facebook: https://www.facebook.com/kimberlyloaizaa/?ref=br_tfTwitter: https://mobile.twitter.com/kimberlyloaiza_Contacto: marcaskim@gmail.com"
"kZI-VuiH8gc","NUEVA ETAPA EN EL CANAL | vlog 1 | Kim Shantal","2020-10-18T19:00:03Z","UCuxn14PUUrxDVJ2hqdU8uSQ","KimShantal","24","20.19.10","[none]","206266","19367","315","390","https://i.ytimg.com/vi/kZI-VuiH8gc/default.jpg","False","False","Gracias por todo tu amor y apoyo , te adoro! SUSCRÍBETE, ACTIVA LA CAMPANITA🔔 DALE MANITA ARRIBA 👍🏼Y COMPARTE CON TODOS TUS AMIGOS 🔥CORREO: MarcasKimS@fenixteam.com.mxSÍGUEME EN TODAS MIS REDES 🥰❤️Instagram: https://www.instagram.com/invites/contact/?i=160buf4wmuttd&utm_content=42esf6❤️Youtube: https://www.youtube.com/channel/UC9Q41VodjbT0zV0P56BndSQ❤️Youtube 2: https://www.youtube.com/channel/UCuxn14PUUrxDVJ2hqdU8uSQ❤️Facebook: https://www.facebook.com/kimshantalmx/❤️Twitter:  @kimshantalll❤️TikTok: @Kimberly Shantal"
"ptTTluZ7MY4","24 HORAS CUIDANDO CACHORROS KAREN  | LOS POLINESIOS RETO","2020-10-17T18:34:36Z","UCY8LnVxm0Hf7DKPKuLPxb2g","ExtraPolinesios","22","20.19.10","EXTRA POLINESIOS|LOS POLINESIOS|APPS ILEGALES|APPS|TAG|RETOS|CHALLENGE|CANCIONES|GRACIAS|CANTANTES|JUEGOS DE CELULAR|MODA|BELLEZA|TENDENCIAS|hackers|aplicaciones falsas|jump|LICUADORAS|OBJETOS PRECIADOS|KAREN|RAFA|LESSLIE|COMIDA|MUCKBANG|GELATINA|ESCULTURAS|TIEMPO LIBRE|retos de tiktok|tiktok|24 HORAS DE LOS PERRITOS","2805802","180306","3089","21531","https://i.ytimg.com/vi/ptTTluZ7MY4/default.jpg","False","False","Familia estamos nominados en los premios KCA México en la categoría de Youtuber Favorito vayamos todos juntos a votar hasta que el sitio web se caiga                                          ➡️➡️  http://bit.ly/youtuberfavorito  ⬅️⬅️Boletos de nuestra nueva gira JUMP:CDMX Auditorio Nacional 08 de Noviembre 13:30 y 18:30hrs https://www.ticketmaster.com.mx/search?q=polinesios+auditorio+nacional León Poliforum León 13 de Noviembre 18:00 y 21:00 hrs.https://www.showticket.com.mx/?search=polinesios San Luis Potosí El Domo 15 de Noviembre 16:00 y 19:00 hrs. https://www.showticket.com.mx/?search=polinesios Morelia Palacio del Arte 20 de Noviembre 18:00 y 21:00 hrs.https://www.showticket.com.mx/?search=polinesios Querétaro Auditorio Josefa Ortiz de Dominguez 22 de Noviembre 16:00 y 19:00 hrs.https://www.eticket.mx/busqueda.aspx?buscar=polinesios Puebla  Auditorio del CCU 27 de Noviembre 18:00 y 21:00 hrs.https://www.eticket.mx/busqueda.aspx?buscar=polinesios Aguascalientes Centro de Convenciones 29 de Noviembre 17:00 y 20:00 hrs.https://www.showticket.com.mx/?search=polinesios Buenos Aires Movistar Arena 6 de Diciembre 19:00 hrs.https://e1.movistararena.com.ar/10434-polinesios/10434?h=813cfd94c57d269c37d57c6aeefa6eff61854d4a Santiago Movistar Arena de Santiago de Chile 13 de Diciembre 20:00 hrs.https://www.puntoticket.com/evento/Los-Polinesios-Movistar-Arena Mérida Poliforum Zamná 13 de Febrero 17:00 y 20:00 hrs.http://tusboletos.mx/evento/polinesios_jump_merida Monterrey Auditorio CitiBanamex  20 de Febrero  16:00 y 20:00 hrs.https://www.ticketmaster.com.mx/search?q=polinesios%20auditorio%20citibanamex Guadalajara  Auditorio Telmex 28 de Febrero   16:00 y 20:00 hrs.https://www.ticketmaster.com.mx/search?q=polinesios%20auditorio%20telmex Tijuana Plaza Monumental:06 de Marzo 18:00 hrs.www.servieventos.com.mxEscucha aquí nuestra nueva canción Festival es Spotify:http://bit.ly/Festivalspotify Suscribete si te gusto este video: https://goo.gl/D668aHVisiten nuestro sitio web: http://www.platicapolinesia.comNuestro video anterior: https://youtu.be/HeAO-UgmhPANUESTROS CANALES:BROMAS: http://www.youtube.com/platicapolinesaTUTORIALES: http://www.youtube.com/ppmussasVIAJES http://www.youtube.com/lospolinesiosVIDEOJUEGOS http://www.youtube.com/PPJuxiisNUESTROS TWITTERS:http://www.twitter.com/PlaticaPolinesihttp://www.twitter.com/PPTeamKarenhttp://www.twitter.com/PPTeamLessliehttp://www.twitter.com/PPTeamRafahttp://www.twitter.com/PPTeamAriahttp://www.twitter.com/PPTeamKlerNUESTROS FACEBOOKS:http://www.facebook.com/PlaticaPolinesihttp://www.facebook.com/TeamRaffahttp://www.facebook.com/TeamLessliehttp://www.facebook.com/TeamKarenNUESTROS INSTAGRAMS:http://www.instagram.com/PlaticaPolinesihttp://www.instagram.com/PPTeamKarenhttp://www.instagram.com/PPTeamLessliehttp://www.instagram.com/PPTeamRafahttp://www.instagram.com/PPTeamAriahttp://www.instagram.com/PPTeamKlerNUESTROS SNAPCHATS:lessliepolinesippteamrafakarenpolinesia"
"4tlwkUNQtuY","Napoli 4-1 Atalanta. ¡DOBLETE de Hirving Chucky Lozano! Gattuso, feliz con el mexicano | Serie A","2020-10-17T15:37:52Z","UC08mnbiC4FykqpHqbEWgFcg","ESPN Deportes","17","20.19.10","napoli|atalanta|chucky lozano|hirving chucky lozano|hirving lozano|serie a|gennaro gattuso|hirving lozano napoli|chucky lozano napoli|calcio|italia|chucky lozano 2020|chucky lozano hoy|hirving chucky lozano napoli|chucky lozano gol|gol del chucky lozano|espn deportes|espn mexico|futbol italiano|futbol|gattuso|napoli chucky lozano|goles de chucky lozano|chucky lozano gatusso|chucky lozano goles|atalanta bc|papu gomez|luis muriel|duvan zapata","857391","9233","502","1519","https://i.ytimg.com/vi/4tlwkUNQtuY/default.jpg","False","False","Napoli goleó por 4-1 al Atalanta con doblete del mexicano Hirving Chucky Lozano, en un partido que dominó desde el inicio el conjunto de Gennaro Gattuso. Las otras dos anotaciones estuvieron a cargo de Matteo Politano y Victor Osimhen, todas en el primer tiempo. El tanto de Atalanta llegó por Sam Lammers, al 69. El equipo de Alejandro Papu Gómez sufrió su segundo revés de la temporada. Napoli suma una importante victoria tras una polémica derrota ante Juventus, al no haber viajado a Turín por problemas relacionados al COVID-19. #SerieA | #SerieAxESPN | Serie A"
"gBnEJXvACP0","[TEASER] 마마무 (MAMAMOO) - 딩가딩가 (Dingga)","2020-10-18T15:00:09Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","20.19.10","MAMAMOO|마마무|딩가딩가|Dingga|마마무 딩가딩가|마마무 Dingga|MAMAMOO Dingga|딩가딩가 티저|Dingga Teaser|마마무 딩가딩가 티저|딩가딩가 뮤비 티저|마마무 티저","1522346","273984","1631","15800","https://i.ytimg.com/vi/gBnEJXvACP0/default.jpg","False","False","[TEASER] 마마무 (MAMAMOO) - 딩가딩가 (Dingga)Instagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #마마무 #딩가딩가MAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment."
"x8NJs5jT3pI","AMONG US - LA PELÍCULA - AMONG US EN LA VIDA REAL - (Among Us Movie) - Changovisión","2020-10-18T16:30:10Z","UCC79Vy7VezwkJoXnZml7OGA","Changovisión","24","20.19.10","changovision|among us en la vida real la pelicula|among us|among us parodia|among us in real life|traje among us en la vida real|jugando among us en la vida real|amongs us la pelicula|among us impostor|among us animation|changovision fortnite|fortnite en la vida real|among us changovision|among us en la vida real parodia|among us en la vida real anthrax|impostor en la vida real|parodia|changovision among us|among us live action|among us netflix|Impostor","209891","24081","476","1994","https://i.ytimg.com/vi/x8NJs5jT3pI/default.jpg","False","False","Among Us en la vida real la película! Si llegamos a los 100k Likes les traeremos la PARTE 2!!! esta vez en MIRA HQ en la vida real :D Comenten su parte favorita :D►NUESTROS OTROS CANALES: @changoplay  @Mike Murcia  ►Facebook: https://goo.gl/X2LL2S►Síguenos en Instagram:►DAVID ZAID MASTER PRO-►Instagram: zaidcordova►MIKE EDITOR SUPREMO-►Instagram: mike_murcia►ULTRA JOHAN-►Instagram: johanmurcia_Para contrataciones, menciones, y conferencias escribe a:►contactochangovision@gmail.comamong us en la vida realamong us la películaamong us la serieamong us live actionamong us REAL life"
"fNkYlnioiuI","7 TEORÍAS En Los Videojuegos Que ARRUINARAN TU INFANCIA 😨😭 | DeToxoMoroxo","2020-10-17T20:32:43Z","UCq_oSgHK9lk6NUUgkhUOPnw","DeToxoMoroxo","24","20.19.10","Videojuegos|among us|fallguys|fall guys|entretenimiento|teorias|en|videojuegos|divertido|minecraft|sonido de cuevas|que son|los|tripulantes|impostor|top 7|teorías en videojuegos","1725379","136571","3754","10835","https://i.ytimg.com/vi/fNkYlnioiuI/default.jpg","False","False","7 TEORÍAS En Los Videojuegos Que ARRUINARAN TU INFANCIA 😨😭 | DeToxoMoroxoTeorías macabras en VideojuegosMinecraftStarfoxLimboFall guysThe Legend Of ZeldaAmong Us"
"8ccQKQhvxNc","SHREK es el WATCHMEN de los cuentos infantiles","2020-10-18T16:04:01Z","UCsmx517WjzoyFuC17DGVt1A","Wismichu","24","20.19.10","wismichu|wisma|isma|troll|comentario|wismichu ted talks|wismichu shrek|shrek y watchmen|shrek pelicula de culto|wismichu opinion sobre shrek|dr manhattan analisis del personaje|shrek analisis del personaje|opinion shrek|dr manhattan y shrek|dr manhattan analisis|analisis shrek|alan moore|dave gibbons|comics|watchmen|shrek|peliculas de culto|comics de culto","598655","139199","4737","9357","https://i.ytimg.com/vi/8ccQKQhvxNc/default.jpg","False","False","Hoy vengo a desarrollaros una idea muy loca. comparando dos de mis obras favoritas pese a que no tienen nada que ver.MI TWITTER: https://twitter.com/WismichuMI FACEBOOK:https://www.facebook.com/pages/Wismichu/107747616078484MI INSTAGRAM: https://instagram.com/wismichu/"
"QgrxE70APWY","Napoli 4-1 Atalanta | Hosts Score 4 Goals In 20 Minutes! | Serie A TIM","2020-10-17T16:00:11Z","UCBJeMCIeLQos7wacox4hmLQ","Serie A","17","20.19.10","Napoli|napoli 4-1 atalanta|napoli atalanta highlights|napoli highlights|napoli highlights today|Serie A|politano goal|hirving lozano napoli|goals|Lazio|hirving lozano highlights|Ronaldo|Dybala|highlights|Juventus|AC Milan|Inter Milan|Roma|CR7|Cristiano Ronaldo|full highlights|watch|stream|partita|migliori gol|migliori in campo|migliori al mondo|gol del mese|federcalcio|calcio|Italia|lukaku|zlatan|ibrahimovic|Ribery|osimhen napoli|ti:away=ATA|Ti:home=NAP|Osimhen","1605487","24317","509","1231","https://i.ytimg.com/vi/QgrxE70APWY/default.jpg","False","False","Napoli scored four first half goals in their victory over Atalanta, including a quick-fire double from Hirving Lozano | Serie A TIMThis is the official channel for the Serie A, providing all the latest highlights, interviews, news and features to keep you up to date with all things Italian football.Subscribe to the channel here! https://bit.ly/2OM2Eax Find out more about the Serie A at: http://www.legaseriea.it/en/ Questo è il canale ufficiale della Serie A, dove potrai avere accesso ai momenti salienti, alle interviste, alle notizie e alle funzionalità del momento per rimanere aggiornato sulle ultime novità del campionato.Iscriviti qui al canale! https://bit.ly/2OM2EaxPer maggiori informazioni sulla Serie A: http://www.legaseriea.it/it"
