video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"P3cffdsEXXw","Harry Styles - Golden (Official Video)","2020-10-26T16:00:09Z","UCbOCbp5gXL8jigIBZLqMPrw","HarryStylesVEVO","10","20.27.10","You Are So Golden|Youre So Golden|UR SO GOLDEN|Watermelon Sugar|Adore You|Lights Up|Cherry|Falling|To Be So Lonely|She|Sunflower|Vol. 6|Canyon Moon|Treat People With Kindness|Fine Line|HSTYLES|HARRY|TPWK|kindess|HS2|HS1|Take me back to the light I know you were way too bright for me I'm hopeless|broken|don't|wanna|alone When|ends Don't|let|you|know I|alone|who|and","15108674","2160466","13169","233791","https://i.ytimg.com/vi/P3cffdsEXXw/default.jpg","False","False","Listen to Harry Styles’ new album ‘Fine Line’ now: https://HStyles.lnk.to/FineLineAY  Follow Harry Styles: Facebook: https://HarryStyles.lnk.to/followFI Instagram: https://HarryStyles.lnk.to/followII Twitter: https://HarryStyles.lnk.to/followTI Website: https://HarryStyles.lnk.to/followWI Spotify: https://HarryStyles.lnk.to/followSI YouTube: https://HarryStyles.lnk.to/subscribeYD  Lyrics:Golden, Golden, GoldenAs I open my eyesHold it, focus, hopingTake me back to the lightI know you were way too bright for meI’m hopeless, broken So you wait for me in the skyBrowns my skin just right You’re so GoldenYou’re so Golden,I’m out of my headAnd I know that you’re scaredBecause hearts get broken      I don’t wanna be aloneI don’t wanna be aloneWhen it endsDon’t wanna let you knowI don’t wanna be aloneBut I can feel it take a hold I can feel you take controlOf who I am and all I’ve ever knownLoving you’s the antidote GoldenYou’re so GoldenI don’t wanna be aloneYou’re so GoldenYou’re so GoldenI’m out of my headAnd I know that you’re scaredBecause hearts get broken GoldenGoldenGoldenI know that you’re scaredBecause I’m so open You’re so GoldenI don’t wanna be aloneYou’re so GoldenYou’re so GoldenYou’re so GoldenI’m out of my headAnd I know that you’re scaredBecause hearts get broken  Credits:Directed by: Ben Turner, Gabe TurnerStarring: Harry StylesExecutive Producer: Carly ShackletonLine Producer: Bex HampsonJunior Production Manager: Aimee NathanDOP: Joel HoneywellCamera Operator: Ricky ValentineCamera Operator: David SoutarStyling: Harry LambertHair: Roxane AttardMakeup: Laura DominiqueEditors: Ben Turner, Joe WilliamsColourist: Aidan Farrell at The Farm Produced by Fulwell 73 #HarryStyles #Golden #FineLine","3M30S"
"ve5_0qZBZmI","Kenia Os - Te Odio (Official Music Video)","2020-10-26T22:00:12Z","UCSEY-xdBrV-J1zpLg9-mr6w","K OS","10","20.27.10","Kenia|keninis|por|siempre|music|kenia os cpme|kenia os musica|kenia os canciones|kenia os fuentes de ortiz|kenia tsunami|kenia os tenia que llegar|kenia os te odio|kenia os y andry kiddos|kenia os ep|j balvin|rosalia|bad bunny|seech|kenia os cocteles|kenia os dinero|k os|cpme kenia os|kenia os|kenia os te odio lyrics|kenia os te odio letra|kenia os te odio cpme|j balvin colores|j balvin nuevo tema|j balvin nueva cancion|rosalía|bunny|bad|ete seech","1005495","178279","8577","34090","https://i.ytimg.com/vi/ve5_0qZBZmI/default.jpg","False","False","¡Happy Halloween! Disfruten este video oficial y ¡Feliz Halloween! Patrocinador del vestuario：SHEIN - http://shein.top/ffglf4dPatrocinador del maquillaje：SHEGLAM - http://shein.top/dzpiaxbLa ropa del video la puedes encontrar aquí：http://shein.top/7h1txl3Obten un 15% de descuento con mi Código: Keniamv#SHEIN #SHEINgals #SHEINbuenfin2020","3M17S"
"Xc0XzbdvEZM","PRIMERA VEZ JUGANDO JUNTOS AMONG US  | JUXIIS LOS POLINESIOS","2020-10-26T19:10:08Z","UC6LK7y-DCCeKU3fj3zuZihw","Juxiis","20","20.27.10","LOS POLINESIOS|JUXIIS|AMONG US|EL IMPOSTOR|JUGANDO POR PRIMERA|MI PRIMERA VEZ|JUEGOS|AMONG US POR PRIMERA VEZ|RISAS|QUIEN MATO|NO SE COMO SE JUEGA ESTO|VIDEOJUEGOS|VIDEO JUEGOS","1651550","124635","3586","33971","https://i.ytimg.com/vi/Xc0XzbdvEZM/default.jpg","False","False","Boletos de nuestra nueva gira JUMP:CDMX: https://www.ticketmaster.com.mx/Puebla: https://www.eticket.mx/home.aspxAguascalientes: https://www.showticket.com.mx/ Merida: http://tusboletos.mx/Argentina:https://www.puntoticket.com/Chile: http://movistararena.com.ar/Tijuana: http://servieventos.com.mx/ Mira aquí nuestro nuevo vídeo musical “Festival” https://youtu.be/w9Wkp3ygJmkEscucha aquí nuestra nueva canción “Festival” en Spotify: http://bit.ly/Festivalspotify Mira aquí nuestro nuevo vídeo musical “Festival” https://youtu.be/w9Wkp3ygJmkEscucha aquí nuestra nueva canción “Festival” en Spotify: http://bit.ly/Festivalspotify VIDEO ANTERIOR:  https://youtu.be/KwOyOGwG1Fw---------------------------------------------------------------------------------------------------Nuestros Instagram:http://www.instagram.com/PlaticaPolinesihttp://www.instagram.com/PPTeamKarenhttp://www.instagram.com/PPTeamLessliehttp://www.instagram.com/PPTeamRafahttp://www.instagram.com/PPTeamAriahttp://www.instagram.com/PPTeamKler---------------------------------------------------------------------------------------------------Nuestros Twitter:http://www.twitter.com/PlaticaPolinesihttp://www.twitter.com/PPTeamKarenhttp://www.twitter.com/PPTeamLessliehttp://www.twitter.com/PPTeamRafahttp://www.twitter.com/PPTeamAriahttp://www.twitter.com/PPTeamKler---------------------------------------------------------------------------------------------------Nuestros Facebook:http://www.facebook.com/PlaticaPolinesihttp://www.facebook.com/TeamRaffahttp://www.facebook.com/TeamLessliehttp://www.facebook.com/TeamKaren---------------------------------------------------------------------------------------------------JUXIIS | VIDEOJUEGOS POLINESIOS","11M7S"
"XPL7uAwvPDI","¿QUIÉN SE CONOCE MÁS? ¿TERMINAMOS PELEADOS?| MONTWIN 🤎✨","2020-10-26T19:00:32Z","UCO7d7xNYs1qRF9fQO3OOsvQ","Mont Pantoja","22","20.27.10","[none]","556715","88686","1090","3890","https://i.ytimg.com/vi/XPL7uAwvPDI/default.jpg","False","False","Visita El video que hice con mis amigos de ABLO: https://ablo.to/2HtR6KyHabla conmigo en Ablo: https://ablo.to/2IOcwCV","12M47S"
"mSilfOXugI0","LA REVELACION DEL BEBE  / ¿NIÑO? ¿NIÑA? /LOS DESTRAMPADOS","2020-10-26T17:46:33Z","UCdbkTjG4owHKmhwn1DCPOBA","Los destrampados OFICIAL","23","20.27.10","wiwiriski|los destrampados|canciones destrampados|retos destrampados|payasos destrampados|bromas pesadas|las mejores bromas|bromas|sustos destrampados|video de bromas|los destrampados 2018|los destrampados 2018 bromas|bromas nuevas|sustos|bromas los destrampados|BROMAS SUSTOS|LOS WIWIRISKIS|destrampados|destrampados sin maquillaje|FATIMA Y CAELI|GUERRA DE BROMAS|OSKARIN PAPA|REVELACION BEBE OSKARIN|GENDER REVEAL","459892","25826","489","1951","https://i.ytimg.com/vi/mSilfOXugI0/default.jpg","False","False","CONTACTO, NEGOCIOS E INTERCAMBIOSlosdestrampados@hotmail.comWIWIRISKISNO OLVIDES DARLE MANITA ARRIBA Y SUSCRIBIRTE https://www.youtube.com/user/comedygagsNUESTRAS REDES SOCIALESFACEBOOK: https://www.facebook.com/Destrampados...INSTRAGRAM:https://www.instagram.com/losdestramp...TWITTER:https://twitter.com/losdestrampadosVIDEO ANTERIOR: https://youtu.be/IPpHzUq7WSk","5M49S"
"CM4CkVFmTds","TWICE I CAN'T STOP ME M/V","2020-10-26T08:59:54Z","UCaO6TYtlC8U5ttz62hTrZgg","JYP Entertainment","10","20.27.10","TWICE|트와이스|eyeswideopen mv|I cant stop me mv|icantstopme mv|twice I cant stop me mv|twice eyes wide open mv|twice eyes wide open music video|twice I cant stop me music video|twice music video I cant stop me|twice music video eyes wide open|twice 2nd full album|twice full album|아이즈와이드오픈|아이캔트스탑미|트와이스 아이즈와이드오픈|트와이스 아이캔트스탑미|트와이스 정규2집|트와이스 정규2집 아이즈와이드오픈|트와이스 정규 2집 아이캔트스탑미|아이즈와이드오픈 뮤비|아이캔트스탑미 뮤비","21944556","2267207","28853","667764","https://i.ytimg.com/vi/CM4CkVFmTds/default.jpg","False","False","TWICE I CAN'T STOP ME M/VTWICE 2nd Album Eyes wide open LISTEN NOW:https://TWICE.lnk.to/EyeswideopenTWICE Official Shop: https://TWICE.lnk.to/ShopTWICE Official YouTube: http://www.youtube.com/c/TWICETWICE Official Facebook: http://www.facebook.com/JYPETWICETWICE Official Twitter: http://www.twitter.com/JYPETWICETWICE Official Instagram: http://www.instagram.com/TWICETAGRAMTWICE Official Homepage: http://TWICE.jype.comTWICE Official Fan's: http://fans.jype.com/TWICEⓒ 2020 JYP Entertainment. All Rights Reserved#TWICE #Eyeswideopen #ICANTSTOPME","3M41S"
"Vd9QkWsd5p4","TXT (투모로우바이투게더) '5시 53분의 하늘에서 발견한 너와 나' Official MV","2020-10-26T09:00:02Z","UC3IZKseVpdzPSBaWxBxundA","Big Hit Labels","10","20.27.10","투모로우바이투게더|TOMORROW X TOGETHER|TXT|수빈|연준|범규|태현|휴닝카이|YEONJUN|SOOBIN|BEOMGYU|TAEHYUN|HUENINGKAI|빅히트엔터테인먼트|빅히트|Boy band|minisode1|BlueHour|5시 53분의 하늘에서 발견한 너와 나|5시 53분|553","8754091","1706785","16263","198613","https://i.ytimg.com/vi/Vd9QkWsd5p4/default.jpg","False","False","TXT (투모로우바이투게더) '5시 53분의 하늘에서 발견한 너와 나' Official MVDirector : Guzza (Lumpens)Assistant Director : Hyunhee Lim, Kookki KimDirector of Photography : EumkoFocus Puller: Sangwoo Yun, Jaewon Jung 2nd :  Youngwoo LeeDIT :  Eunil Lee3rd : Yuntae KoGaffer : Junghyeok Jeong Lighting Crew. : Junmin Yang ,Seungho Baek , Hyeonseok  Kim , Duhyeon Han , Junseok Oh , Minseong Choi , Dowon Ahn, Gukjin Jeong Jimmy Jib Operator: Youngjung KimJimmy Jib Assistant : Hyunin Kim , Sung Hoon KimTechnocrane Operator: Taehyeon Choi Art Director: Jinsil Park, Bona Kim (MU:E)Assistant Art team: Yeri Kang (MU:E)Art-team Manager: ilho Heo (MU:E)Associate Producer : Emma Sungeun Kim (ge production)Location Manager : Jihoon HanAssitant Producer : Eunah- Seo VFX STUDIO: PLASTIC BEACHVFX Supervisor: OhzeonVFX Assistant Supervisor: JojeemVFX Project Manager: Chanyoung Song, Jieun JeongVFX Producer: Kyutae Jang3D Artist: Kwangwon Lee, Doyeon Kim, Jeonghwa Lee, Jiwon Jeon2D Artist: Gihoon Jang, Hyunjun LeeVisual Creative : Nu Kim, Lee Hyun Ju, Kang Sung Do, Jung Su Jung, Cha Yeon Hwa, RaktaArtist Management: Kim Shin Gyu, Yang Jun Hyeong, Kim Ji Soo, Shin Seung ChanPerformance Directing : Son Sung Deuk, Kim Su Bin, Kwon Yoo Jung, Hyewon ParkBigHit Entertainment. Rights are reserved selectively in the video.Unauthorized reproduction is a violation of applicable laws. Manufactured by BigHit Entertainment, Seoul, KoreaConnect with TOMORROW X TOGETHER:https://twitter.com/TXT_bighithttps://www.facebook.com/TXT.bighithttps://www.youtube.com/txt_bighithttps://www.instagram.com/txt_bighithttps://www.weibo.com/TXTbighithttp://i.youku.com/txtbighit#5시_53분의_하늘에서_발견한_너와_나 #BlueHour #minisode1 #TXT #투모로우바이투게더","5M4S"
"D9t914LeaJo","Danna Paola, Luísa Sonza, Aitana - Friend De Semana (Teaser)","2020-10-26T16:00:05Z","UCyxyxzsEQ2dqKlK6n4_osow","dannapaolaVEVO","10","20.27.10","Danna|Paola|Luísa|Sonza|Aitana|Friend|Semana|(Teaser)|Universal|Music|Mexico|Latin|Pop","728582","50723","1167","2847","https://i.ytimg.com/vi/D9t914LeaJo/default.jpg","False","False","Music video by Danna Paola, Luísa Sonza, Aitana performing Friend De Semana (Teaser). UMM; © 2020 Universal Music Mexico S.A. de C.V.http://vevo.ly/jTlE5B","51S"
"qczuSCSvzug","ASÍ FUE COMO ME ENTERE QUE MI NOVIO ME FUE INFIEL *la verdad*","2020-10-26T00:09:34Z","UC_6sG8aXk8iCzPkgFs9KBtQ","Melissa Rios","24","20.27.10","Melissa|Melissa Rios|Lisa Rios|Romeli|Entretenimiento|hotspanish|infiel|amor|pareja","646367","68732","2587","8846","https://i.ytimg.com/vi/qczuSCSvzug/default.jpg","False","False","Hola bebes en este video me gustaria aclarar varias preguntas que ustedes me han hecho en estos dias. Estoy pasando por momentos dificiles pero les agradezco su apoyo por ahorita!#MelissaRios #Romeli #HotSpanish","8M2S"
"VhkHGWaRkxw","Revelación de Lele | ¿Quién es la Máscara? 2020","2020-10-26T04:08:52Z","UC9fyluZ-8XXr8lpnzI2nCzQ","¿Quién es la Máscara?","24","20.27.10","Televisa|Las Estrellas|Televisa Espectáculos|Programas Televisa|Telenovelas Televisa|Quien es la máscara|Who is the mask|The Masked Singer|la máscara televisa|the mask singer mexico|Quien es la mascara 2020|quién es la mascara temporada 2|la revelación de lele|nath campos en quién es la mascara|nath campos en quien es la mascara|la mascara 2020|quien es la mascara 2020 capitulos completos|juanpa zurita y nath campos","740315","11427","536","784","https://i.ytimg.com/vi/VhkHGWaRkxw/default.jpg","False","False","Programas completos #soloenblim: https://app.blim.com/Cs9x/ytdnqelmep1Programa en vivo: https://bit.ly/3nCC6L0¡Nadie pudo adivinar a nuestro querida Lele! ¿O, tú lo sabías?...#MiMáscaraFavoritaEs #LeleEs18 celebridades esconderán su identidad detrás de extraordinarios personajes al tiempo que los investigadores con ayuda de pistas intentarán descubrir ¿Quién es la máscara?. #QuiénEsLaMáscara 2020Sitio Oficial: http://bit.ly/2YhXTh6Facebook: http://bit.ly/2M0lBYNTwitter: http://bit.ly/2GkqvMGInstagram: http://bit.ly/2xXDOOuTikTok: @quieneslamascara","3M49S"
