video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"pfTyVn2tG4s","APRESENTEI MINHA NOVA NAMORADA PARA MEUS AMIGOS NA LOUD!!","2020-10-19T22:24:52Z","UC7iwNp4GUynlGXvK-6KD0Rw","LOUD","24","20.20.10","playhard|crusher|loud|moblena|nova namorada loud|babictor|nova namorada mob|apresentando minha nova nomorada","1694281","473369","2569","23853","https://i.ytimg.com/vi/pfTyVn2tG4s/default.jpg","False","False","Jogue conosco: https://www.discord.gg/loud● Faça barulho conosco:Instagram: https://www.instagram.com/loudgg/Twitter: https://twitter.com/loudggFacebook:  https://www.facebook.com/loudSE INSCREVAM NO CANAL DELES:@LOUD MOB @LOUD Mii @LOUD Thaiga @LOUD Coringa @LOUD GS --------------------------------------------------------------------------Contato comercial: agencia@loud.gg"
"v2_LDwlcr-E","NEYMAR NO PPP DOS 7 MILHÕES!!!! | #MatheusMazzafera","2020-10-19T16:00:11Z","UCL7Bgplfmp-9hF1ghndgxng","Matheus Mazzafera","22","20.20.10","hotelmazzafera|matheus mazzafera|mat mazzafera|entrevistas|curiosidades|perguntas|15 fatos|15 perguntas tag|Hottel Mazzafera|hottelmazzafera|tag|comedia|beleza|make up|familia|ppp|pego penso ou passo|neymar|jogador|futebol|paris saint-germain|uefa|seleção brasileira de futebol|influencer|neymar jr|ex namorado bruna marquezine|7 milhões|especial 7 milhões de inscritos","822662","174905","826","4325","https://i.ytimg.com/vi/v2_LDwlcr-E/default.jpg","False","False","Pego, Penso ou Passo com Neymar.♦ instagram: https://www.instagram.com/matmazzafera♦ snapchat: @mmazzafera♦ Twitter:  https://twitter.com/matmazzafera?lang=en♦facebook: matheus mazzafera https://www.facebook.com/Matheus-Mazzafera-139385756093781/----------------------------------------­­­­------------------------------Bem vindos ao canal Matheus Mazzafera! Vídeos novos toda dia as 13:00 hs, 17:00 hs e 20:00 hs.Alem de vídeos surpresa!Todo dia as 13:00 hs são videos de reagindo. E os videos das 17:00 hs e 20:00 hs são sobre minha vida e entrevistas.IMPORTANTE: Eu Matheus prezo pelo bem estar de todos. Em varios vídeos falo sobre gordofobia, homofobia, racismo... enfim, tento levar conhecimento e amor para todos. Em alguns vídeos, também falamos de assuntos relacionados a sexo, bebidas, etc... que podem ser impróprios para menores. Ainda que os vídeos do YouTube sejam classificados pela própria plataforma (https://www.justica.gov.br/seus-direitos/classificacao/procedimento/cinema-e-video), nos termos do link, os pais devem verificar a classificação."
"Fp1AK7rFnRw","Now United - Habibi (Official Music Video)","2020-10-19T14:00:10Z","UColnnUYyz7CWjhzpF1kASnw","NOW UNITED","10","20.20.10","Now United|Nowunited|New united|one united|now united episode|the now united show|bailey may|now united bailey may|summer in the city|now united members|now united show|we are now united|nowunited philippines|now united any|now united sina|josh beauchamp|noah urrea|now united|mame|diarra|فرقة now united|ناو يونايتد","2295153","335408","8176","57366","https://i.ytimg.com/vi/Fp1AK7rFnRw/default.jpg","False","False","Now United Presents: ‘Habibi’Filmed in: Dubai, UAE & Beirut, Lebanon I’m so excited for you guys to finally see the music video. I’m so honored to have worked with such amazing people from the directors to the producers to Nicky! I’m so grateful and it couldn’t have been better. To the members, thank you for making this experience such a memorable one. I love u guys! - NOUR 🇱🇧 #NowUnitedHabibi Directed and Edited by: Alex GudinoChoreography by Nicky Andersen https://instagram.com/nickyandersenChoreography by Kyle Hanagami https://www.youtube.com/user/kylehanagamihttps://www.instagram.com/kylehanagami/Fixer/Production: Marianne Gladwin at Black Unicorn @BU_productions_UAEFollow NOW UNITED for more updates:Instagram: http://www.instagram.com/nowunitedFacebook: http://www.facebook.com/NowUnitedTwitter: http://www.twitter.com/nowunitedmusicNOW UNITED's official website:https://www.nowunited.com/Filmed in Dubai at: HOTEL AL SEEFhttps://instagram.com/alseefheritagehoteldubaihttps://instagram.com/canopydubaialseefhttps://instagram.com/alseefdubai#alseefdubaiDUBAI Tourism Boardhttp://www.instagram.com/visit.dubaihttp://www.instagram.com/MyDubai http://www.instagram.com/Visit.Dubai #MyDubai #VisitDubaiSpecial thanks to: Dubai Department of Tourism and Commerce Marketing (DTCM)http://www.instagram.com/mydubai http://www.instagram.com/visit.dubai"
"vaHSDtzy2PE","O SÓSIA DO RENATO IMPRESSIONOU A TODOS NO GRAU * quase caiu*","2020-10-19T11:04:03Z","UCfzgzFA3WhrkowZEWjQpWkA","IRENE NÓBREGA","24","20.20.10","renato garcia|renan fiorini|thiago reis|gui nobre|boquinha|hunters squad|caçadores de lendas|londrina|sosia|amigos|familia|familia garcia|comedia|entretenimento|risos|miguel lopes|grau","999511","71736","1784","1807","https://i.ytimg.com/vi/vaHSDtzy2PE/default.jpg","False","False","Deixe seu like, compartilha, comente e se inscreva no canalLink do MEU INSTAGRAM: https://www.instagram.com/irenenobregaMeu email comercial: irenenobregacomercial@gmail.comCANAL DANIEL TERRY: https://www.youtube.com/channel/UCCoiXUIhyDjdQbThlMR3h1g"
"pL0OQQ4BpQg","CRAQUE NETO DISTRIBUINDO PRESENTES NESTA SEGUNDA | OS DONOS DA BOLA","2020-10-19T16:04:38Z","UCjlcZ5YIXlBTaob0BkS_gDg","Os Donos da Bola","17","20.20.10","[none]","382720","16403","352","858","https://i.ytimg.com/vi/pL0OQQ4BpQg/default.jpg","False","False","Para iniciar a semana, o Craque Neto dedicou cada gol do Flamengo na goleada sobre o Corinthians, aos verdadeiros responsáveis pela crise do Timão.#OsDonosDaBola #Corinthians #FlamengoINSCREVA-SE NO CANAL E NÃO PERCA NENHUM DETALHE DE OS DONOSDA BOLA.Quer ver mais sobre o programa? Acesse o site de OS DONOS DABOLA: https://bit.ly/39Bx1L4Siga Os Donos da Bola nas redes sociais:Instagram: https://www.instagram.com/osdonosdabolaTwitter: https://twitter.com/OSDONOSDABOLA"
"lBFgH1PYhyc","VENCEMOS O CORINTHIANS POR 5 A 1 E EU FIZ UM GOL! BASTIDORES E PÓS JOGO!","2020-10-19T22:48:45Z","UCebBpQvuEUCu6XerfCPmwpw","Diego Ribas","24","20.20.10","diego ribas|diego ribas flamengo|canal do diego ribas|vlog do diego ribas|bastidores do flamengo|bastidores do mengão|youtube do diego ribas|diego ribas no youtube|flamengo|diego flamengo|vlog de futebol|jogador de futebol|jogador do flamengo|camisa 10|corinthians|golaço|flamengo x corinthians|ribas|Gol Diego Flamengo|Gol Diego Flamengo x Corinthians|Bastidores Flamengo","205552","57358","300","3188","https://i.ytimg.com/vi/lBFgH1PYhyc/default.jpg","False","False","FALA, PESSOAL! BOM DIA! HOJE EU TRAGO UM POUCO DOS BASTIDORES DO JOGO DE ONTEM, QUE VENCEMOS POR 5 A 1, ONDE EU PUDE VOLTAR A MARCAR UM GOL! TEVE ATÉ DANCINHA PRO DAVI! CONFIRAM ESTE VÍDEO!Espero que vcs gostem e não se esqueçam de se inscrever no meu canal e ativar as notificações!Grupo no telegram: https://t.me/joinchat/AAAAAESegmC02zQs69hVcQSigam também nossos parceiros do youtube.com/barbaridadetv"
"db-miH8Ccfw","Faro invade A Fazenda e propõe jogo que cria discórdia entre os peões","2020-10-18T22:29:31Z","UC6IV24QPvsASJbzqDbmK8gw","Hora do Faro","24","20.20.10","record|rede record|record tv|hora do faro|faro|rodrigo faro|record faro","1733000","62375","1835","7489","https://i.ytimg.com/vi/db-miH8Ccfw/default.jpg","False","False","Faro entrou em contato com os peões que estão confinados e revelou os defeitos a alguns deles atribuídos por Carol durante o quadro Última Chance. Assista!Assine o PlayPlus e tenha acesso à transmissão 24 horas de A Fazenda 12.Inscreva-se no canal Hora do Faro:  http://r7.com/cMXeAssista às íntegras no PlayPlus:  https://www.playplus.comFacebook:  https://www.facebook.com/HoraDoFaro/Instagram:  https://www.instagram.com/horadofaro/Twitter:  https://twitter.com/horadofaroSite oficial:  https://recordtv.r7.com/hora-do-faro#HoradoFaro #"
"jW_6qZRHcXo","CINCUN? AGORA AGUENTA, RONALDÃO! | JOGO ABERTO","2020-10-19T15:47:18Z","UCZaOZdn-Y-I5ikrofkWBLgQ","Jogo Aberto","17","20.20.10","renata fan|ronaldo giovaneli|denílson|chico garcia|paulo roberto martins|ulisses costa|jogo aberto|corinthians|flamengo|vagner mancini|chocolate|neo quimica arena","694902","32821","481","1364","https://i.ytimg.com/vi/jW_6qZRHcXo/default.jpg","False","False","Ronaldo Giovaneli foi obrigado a aguentar a zoeira da galera após o chocolate tomado na Neo Química Arena. Que coisa, hein?INSCREVA-SE NO CANAL E NÃO PERCA NENHUM DETALHE DO JOGO ABERTO.Quer ver mais sobre o programa? Acesse o site do JOGO ABERTO: https://bit.ly/39GEp7ZSiga o Jogo Aberto nas redes sociais: Instagram: https://www.instagram.com/jogoaberto/Twitter: https://twitter.com/bandjogoabertoFacebook: https://www.facebook.com/jogoaberto"
"pxIEwIk9ZZs","CORINTHIANS 1 X 5 FLAMENGO | MELHORES MOMENTOS | 17ª RODADA BRASILEIRÃO 2020 | ge.globo","2020-10-18T21:14:32Z","UCgCKagVhzGnZcuP9bSMgMCg","ge","17","20.20.10","esporte|esportes|ge|ge.globo|globo esporte|globo|globoesporte.com|sportv|futebol|Melhores momentos|MM|gol|é gol|futebol nacional|lances|times de futebol|gols Campeonato Brasileiro|Brasileirão|Brasileirão 2020|Brasileirao|nacional Vitória|vitória|derrota|defesa|trave|VAR|Corinthians|Timão|Coringão|Corinthians fc|Corinthians sp|Club Corinthians|Flamengo|Mengão|Fla|Flamengo futebol|Mengo|O Mais Querido do Brasil|Rubro-Negro|Rubro-Negro carioca|Clube de regatas","2113421","59582","2700","6525","https://i.ytimg.com/vi/pxIEwIk9ZZs/default.jpg","False","False","Flamengo goleia Corinthians, vira líder e deixa rival perto da zona de rebaixamento. Rubro-Negro domina desde o primeiro tempo e abre vantagem; Timão reage após mudanças, dá trabalho ao goleiro Hugo, mas sofre sua pior derrota em Itaquera. Confira todos os Melhores Momentos com mais replays em ge.globo: https://globoesporte.globo.com/sp/futebol/brasileirao-serie-a/jogo/18-10-2020/corinthians-flamengo.ghtml✅ INSCREVA-SE NO CANAL GE:  https://cutt.ly/xfHlwBk👍 Curtiu o vídeo? Deixe seu like e dê seu pitaco sobre a partida 😎⚽ 🌟 Playlists pra você maratonar 🌟 ► Melhores Momentos do Brasileirão:  https://cutt.ly/NfHk9TS► Melhores Copa do Brasil: https://cutt.ly/LfHk3Di► Gols Série B: https://cutt.ly/LfHk84c► Bola Quadrada:  https://cutt.ly/IfHk7ra ► BMFC: https://cutt.ly/gfHk5bH►Humor no GE: https://cutt.ly/HfHk6SY✅ Inscreva-se, também, no canal do CARTOLA FC e fique por dentro das melhores dicas do maior fantasy game do Brasil - https://cutt.ly/ffV1Xri______________________________________  No canal ge você encontra os melhores conteúdos do FUTEBOL BRASILEIRO!Tem gols e melhores momentos narrados, games e muita resenha. E não é só isso 😮😮 Em breve, mais novidades para vocês  😎🤙"
"Q7IGUbj1qsw","VMZ - Among Us | Feat. JKZ e Yuri BL4CK","2020-10-19T22:00:03Z","UCgnKIwH7COU1ellkhepcvEg","VMZ","10","20.20.10","VMZ|VmZ|amoung us|musica|RAP|GEEK|rap de amoung|musica amoung|vídeo amoung|AMOUNG US|RAP GEEK","236171","74649","422","7742","https://i.ytimg.com/vi/Q7IGUbj1qsw/default.jpg","False","False","Deus é a reposta, ame ele acima de tudo.Pode me chamar de Young ZBem Vindos ao Universo V-II.Hoje eu trago pra vocês uma faixa sobre um joguinho que me viciou demais, Amoung UsMe juntei com meus amigos e fizemos esse HIT.Essa faixa é um marco de um novo seguimento na música Pop, Geek e Nerd.Me segue lá naquela rede social de fotos@vmzoficial Agradeço a todos que estão aqui pra fazer parte dessa jornada.Torne-se um membro da Tripulação. COMO FAZER ISSO?Basta se Inscrever no canal. Ficha Técnica:Letra, Mix Master, Roteiro e Coordenação: VMZ Voz: VMZ, JKZ e Yuri Desenhos, animações e Edição Visual: Alone Thumbmaker: ShoutoApoio Geral: Smart CineMe sinto satisfeito em fazer um bom trabalho. só espero que ao decorrer do caminho todos nós nos tornemos a melhor versão de sí.Letra:VMZ:Bitch onde estoy?Preso num cenário Num cenário Cheio de impostor E esse jogo é caro Jogo é caro Tipo amoung us Preso num cenário Num cenário Cheio de impostor E esse jogo é caro Jogo é caro VM é o braboEsses inimigos não escapam do meu faro Fazendo barulho bate cabeça no espaço Já falei que pode fazer impeachment eu não paroNa nave zerado a tesk da vida Faca nas costas não tem vez aqui Eu bolei meu plano pra subir Level 0 elevei Q.i Pode me chamar de yong ZMas eles sentem meu cheiro também Exalo armani onde eu passo Sinto o perigo onde eu passoSinto o perigo onde eu passo Não querem me ver bemNão querem te ver também A gente se da bem Vivendo de 0 a 100JKZ:Uh que essa vai da bomEsse é mais som Que esse aqui ventou Faltou preparo Kibaram meu flow yeah Bitch não toca in my bagVocê já sabe quem éTô com meus irmãoEssa da milhão Mo satisfação Ouço rumores também Do que existe no corredor Você não sabe o que tem Você não sabe quem é O verdadeiro impostor Yuri:Oculta seus passos na lábia convence E confunde qualquer um otário Te mata de fato Esconde seu corpo Deixa sem rastroCumpre o trabalho Vim pra dividir Quem vai sucumbir Saiu daqui e pediu Uma votação Seu alerta ouviRecebi pra mim Só que não teve uma confirmação Sai daqui que eu nasci visionário Mete o louco eu te peguei no papoVai voar pra ce ficar ligado Que não mexe com quem tá parado VMZ:Bitch onde estoy?Preso num cenário Num cenário Cheio de impostor E esse jogo é caro Jogo é caro Tipo amoung us Preso num cenário Num cenário Cheio de impostor E esse jogo é caro Jogo é caro Amoung us qual é seu nome?Amoung usOnde se esconde?Mas eles sentem meu cheiro também Exalo armani onde eu passo Sinto o perigo onde eu passoSinto o perigo onde eu passo Não querem me ver bemNão querem te ver também A gente se da bem Vivendo de 0 a 100VMZ - Amoung Us | Feat. JKZ e Yuri BL4CKVMZ - Amoung Us | Feat. JKZ e Yuri BL4CKVMZ - Amoung Us | Feat. JKZ e Yuri BL4CK"
