video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"nIfDKe4DuXk","Wir bauen ne POOL-DUSCHE, weil ich mies stinke","2020-10-25T15:01:11Z","UCNpP_PH0Uj8Ldc7INQ-ih_Q","Bulien Jam","24","20.26.10","Bulien Jam|Julien Bam|Julien Bam Pool|Pool dusche|Gartendusche|Julien Bam pool staffel 5|pool staffel 5|dusche selber bauen|nerdy timber|myhammer|Gartenarbeit","524007","45018","327","1180","https://i.ytimg.com/vi/nIfDKe4DuXk/default.jpg","False","False","Wir haben jetzt unsere eigene Dusche am Pool. Die Pool Landschaft wird immer chilliger! Gönnt euch!Gönnt euch die Pool Staffel 5 Playlist, wenn ihr alle Folgen am Stück bingen wollt oder Folgen nachholen wollt: https://www.youtube.com/playlist?list=PLE83MHs60TCBe0zWrgIQ7VCwXx6qn8rP_*WerbungDanke an ehren MyHammerYT: https://www.youtube.com/user/myh131INSTA: https://www.instagram.com/myhammer_de/WWW: https://www.my-hammer.de/ *WerbungDanke Nerdy Timber: https://www.youtube.com/c/NerdyTimber/videostwitch: https://www.twitch.tv/JulienBamStream Highlights: https://www.youtube.com/channel/UClmOlupuRVEIfxuUyZIiWIwinst: https://www.instagram.com/JulienBamtwit: https://www.twitter.com/Julien_Bam Bestes Merch gibt es hier: http://www.bestesmerch.deBackground Music by Epidemic Sound Library","12M18S"
"QJgRN_ZP9yk","DIE NEUSTEN UND COOLSTEN SÜßIGKEITEN FRITTIEREN MIT @Joey's Jungle 😍🍭","2020-10-25T11:00:01Z","UCG0E3naN7D-bgldOJvGHbtg","Julia Beautx","26","20.26.10","julia beautx|joeys jungle|joey und julia|essen|frittieren|alles frittieren|food hacks|süßigkeiten|testen|neues essen|neu|frittier video|food|kochen","296116","20618","964","1056","https://i.ytimg.com/vi/QJgRN_ZP9yk/default.jpg","False","False","Wir frittieren mal wieder! Und zwar Neuheiten aus dem Süßigkeitenregal, da sind soooo coole Sachen bei also have fun people uns dabei zuzuschauen wie wir 13678 Kilo Zucker und Fett zu uns nehmen 😂Le Video de la Jolanda: https://youtu.be/s_zvKApMadM ⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯▶︎ MEIN MERCH: https://juliabeautx.de/ (Werbung)▶︎Mein Kalender 2020/21 : http://tidd.ly/a180a106 *▶︎Meine Handcremes: http://bit.ly/beautxful (Werbung)⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯STALK MICH..♥︎ Vlogkanal: https://www.youtube.com/c/BeautxVlogs♥︎ Instagram: https://www.instagram.com/juliabeautx♥︎ Twitter: https://www.twitter.com/juliabeautx♥︎ Facebook: https://www.facebook.com/juliabeautx99 ♥︎ Snapchat: juliabeautx♥︎ für Firmen/ for companies: juliabeautx99@gmail.com⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯☛ Verwendete Musik: Epidemic Sound⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯▸ *Kamera: http://amzn.to/1CB1OAO▸ *Objektiv: http://amzn.to/1WiggYJ▸ *Stativ: http://amzn.to/1sUP0jL▸ *Studioleuchten: http://amzn.to/1AXARXJ▸ *Ringleuchte: http://amzn.to/1RH5yHn▸ *Mein Macbook: http://amzn.to/1B2JK1P▸ Schneideprogramm: Final Cut Pro⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯Falls du weitere Fragen oder Anregungen hast, kannst du mir gerne einen Kommentar da lassen & wenn es dir gefallen hat würde ich mich sehr über einen DAUMEN HOCH freuen! ♕⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯Die mit * gekennzeichneten Links sind affiliate Links, die zum Partnerprogramm von Amazon oder Rewardstyle gehören. Solltet ihr über diese Links etwas kaufen, bekomme ich eine Vermittlungsprovision dafür. Natürlich ohne dass ihr dafür mehr bezahlen müsst! :)⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯Habt einen tollen Tag & macht ihn zu eurem Schönsten, Julia ♡","14M39S"
"05HuTGeF5AA","Khabib Nurmagomedov Announces Retirement | UFC 254","2020-10-24T21:27:37Z","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","20.26.10","khabib|retires|nurmagomedov|retirement|annouces|ufc|254|ufc 254|reaction|interview|post|fight|octagon|jon|anik|justin|gaethje|submission|triangle|highlights|announcement|29-0|undefeated|lightweight|championship|title|mma|ultimate fighting championship","15088477","408952","8389","45807","https://i.ytimg.com/vi/05HuTGeF5AA/default.jpg","False","False","After defeating Justin Gaethje and improving to 29-0 at UFC 254, Khabib Nurmagomedov announced the performance would be the last time he fought in the Octagon. The lightweight champion won 13 contests while with the UFC.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass#UFC254","5M31S"
"jgxww6K6ETI","Haalands Zauberfuß und Abwehr-Duo verpassen S04 den K.O.: Dortmund – Schalke 3:0 | Bundesliga | DAZN","2020-10-25T23:00:07Z","UClBFnQJMlinWDCvfSXj60CA","DAZN Bundesliga","17","20.26.10","Erling Haaland|Haaland|Dortmund|Borussia Dortmund|BVB|Schalke|FC Schalke 04|S04|Dortmund Schalke|Dortmund vs Schalke|Dortmund - Schalke|Borussia Dortmund vs FC Schalke 04|Borussia Dortmund - FC Schalke 04|Dortmund Schalke 3 0|Dortmund vs Schalke 3-0|Dortmund - Schalke 3:0|Bundesliga|Bundesliga Highlights|Bundesliga DAZN|DAZN Bundesliga|DAZN|Highlights Bundesliga|DAZN Highlights|DAZN Highlights Bundesliga|Bundesliga Highlights DAZN|Mats Hummels|Hummels|Akanji","596088","23227","349","913","https://i.ytimg.com/vi/jgxww6K6ETI/default.jpg","False","False","Nach einer starken Abwehrleistung von Königsblau in der ersten Hälfte, war es bei sieben zu null Schüssen aufs Tor pro Dortmund klar, dass der BVB die Abwehr der Gäste irgendwann durchbrechen wird. Und so war es dann Verteidiger Manuel Akanji, der in 55. Minute die Führung erzielt. In der Folge finden die Borussen mehr Lücken in der Hintermannschaft von S04 und so erhöhen Haaland per Traum-Heber und Hummels per Kopf auf den 3:0 Endstand. ►Sichere dir deinen Gratismonat: http://bit.ly/DAZNerleben►Das Programm von DAZN: http://bit.ly/2uFkulD ►DAZN auch auf Facebook: https://bit.ly/2lUGipo+++ Die besten Fußball Highlights aus allen Wettbewerben auf YouTube +++►DAZN UEFA Champions League auf YouTube abonnieren: https://bit.ly/2WL75qD ►DAZN UEFA Europa League auf YouTube abonnieren: https://bit.ly/2DTc8yb ►DAZN Bundesliga auf YouTube abonnieren: https://bit.ly/2Daw8dS ►DAZN Länderspiele auf YouTube abonnieren: https://bit.ly/2XAYNSd►Goal auf YouTube abonnieren: https://bit.ly/2Bk4H0Y +++ Die besten Sport Highlights auf YouTube +++►DAZN Tennis auf YouTube abonnieren: https://bit.ly/2DblEuK ►DAZN Darts auf YouTube abonnieren: https://bit.ly/2ScVbqU   ►SPOX auf YouTube abonnieren: https://bit.ly/2MPaQqI Erlebe tausende Sportevents in HD-Qualität auf allen Geräten. Auf DAZN gibt's europäischen Top-Fußball mit UEFA Champions League, UEFA Europa League, Bundesliga, Copa America, La Liga, der Serie A und Ligue 1 sowie den besten US-Sport aus NFL, NBA, MLB und NHL. Dazu: Fight Sports, Darts, Tennis, Hockey und vieles mehr - wann und wo du willst.ERLEBE DEINEN SPORT LIVE UND AUF ABRUF. AUF ALLEN GERÄTEN.+++ Über DAZN +++DAZN ist ein Livesport-Streamingdienst, der es Fans erlaubt, Sport so zu erleben, wie sie es möchten. Egal ob live zu Hause, unterwegs, zeitversetzt oder im Rückblick, DAZN bietet über 8.000 Sportübertragungen pro Jahr und beinhaltet damit das umfangreichste Sportangebot, das es jemals bei einem einzelnen Anbieter gegeben hat.DAZN bietet einen Gratismonat, kostet danach 11,99 EUR monatlich und kann jederzeit monatlich gekündigt werden. Registriere dich direkt und sicher dir deinen Gratismonat: http://bit.ly/DAZNerlebenImpressum:http://media.dazn.com/en/impressum/","5M11S"
"C_x9J8qImoU","Harry Styles - Golden (Official Video Teaser)","2020-10-25T16:00:03Z","UCZFWPqqPkFlNwIxcpsLOwew","Harry Styles","10","20.26.10","[none]","3022349","588106","3368","51184","https://i.ytimg.com/vi/C_x9J8qImoU/default.jpg","False","False","Listen to Harry Styles’ new album ‘Fine Line’ now: https://HStyles.lnk.to/FineLineAY Follow Harry Styles:Facebook: https://HarryStyles.lnk.to/followFIInstagram: https://HarryStyles.lnk.to/followIITwitter: https://HarryStyles.lnk.to/followTIWebsite: https://HarryStyles.lnk.to/followWISpotify: https://HarryStyles.lnk.to/followSIYouTube: https://HarryStyles.lnk.to/subscribeYD#HarryStyles #Golden #FineLine","16S"
"ijwZTjdktU0","Tor-Maschine Terodde trifft wieder doppelt | Hamburg - Würzburg 3:1 | Highlights | 2. Bundesliga","2020-10-25T23:00:05Z","UCiOQkFD5Ulps_DvHWj1SEoA","BILD FUSSBALL Bundesliga","17","20.26.10","ASMI Bundesliga|Analytics Highlights|Bild Fussball|Bundesliga bei Bild|2. Bundesliga|2. Bundesliga 2020/21|2. Bundesliga Highlights|2. Liga|5. Spieltag|Hamburger SV|Hamburg|HSV|Würzburger Kickers|Kickers|Würzburg Hamburg Würzburger Kickers|Hamburg Würzburger Kickers Highlights","41200","1503","16","143","https://i.ytimg.com/vi/ijwZTjdktU0/default.jpg","False","False","Der HSV dreht nach Rückstand gegen Würzburg doch noch auf und feiert den fünften Sieg im fünften Spiel. Dank einer deutlichen Steigerung im zweiten Durchgang gewinnt der HSV gegen die Kickers am Ende mit 3:1 und setzt damit die Rekordserie in der 2. Liga fort.Hamburg - Würzburg - 3:1Alle Tore. Alle Fouls. 2. Bundesliga 5. Spieltag 2020/20210:1 Lars Dietz (40.)1:1 Simon Terodde (65.)2:1 Simon Terodde (82.)3:1 Tim Leibold (90.)Alle News zu Hamburger SV:https://www.bild.de/sport/fussball/hsv/startseite-hsv-31074410.bild.htmlhttps://twitter.com/BILD_HSVAlle News zu Würzburger Kickers:https://www.bild.de/sport/fussball/wuerzburger-kickers/startseite-wuerzburg-46831558.bild.html⚽️ Abonniert jetzt unseren Kanal und aktiviert die Glocke 🔔: https://on.bild.de/2XzLFht⚽️ Alles vom Sport - 24/7 - Jetzt die Sport BILD App runterladen!https://app.adjust.com/ayiq02_pe00cg⚽️ Alle Spiele & Alle Tore der Bundesliga: https://zly.de/bild/bundesligaFacebook: https://zly.de/bild/facebook🔴Willkommen bei BILD FUSSBALL! Hier gibt es jeden Montag die aktuellen Spiel-Zusammenfassungen des letzten Spieltags der 1. und 2. Bundesliga. Darüber hinaus versorgen wir Euch mit den besten Szenen aus den internationalen Fußballligen (La Liga, Serie A und Ligue 1). Abonniert jetzt unseren Kanal und verpasst keine Highlights mehr!","3M7S"
"MUtG80w01VM","13:0! Die irre Ajax-Baller-Show | Venlo - Ajax Amsterdam | Highlights | Eredivisie","2020-10-24T19:15:09Z","UCtVGz_YSk4rkm08A-PljEdg","BILD FUSSBALL international","17","20.26.10","fussball|international|europa|ligue 1|la liga|primera division|serie a|BILD|BILD Fussball|Ajax|Amsterdam|Venlo|Venlo Ajax|Venlo Amsterdam|13|0:13|Rekord|Eredivisie|Traore|ajax vs vvv venlo|vvv venlo","257169","5585","114","421","https://i.ytimg.com/vi/MUtG80w01VM/default.jpg","False","False","„Wir haben einen Rekord!“ twitterte VVV Venlo. Allerdings einen, auf den man wohl gerne verzichtet hätte ...0:1 Ekkelenkamp (13.)0:2 Traore (17.)0:3 Traore (32.)0:4 Tadic (44.)0:5 Traore (54.)0:6 Antony (55.)0:7 Ekkelenkamp (57.)0:8 Blind (59.)0:9 Traore (65.)0:10 Huntelaar (74.)0:11 Huntelaar (76.)0:12 Martinez (78.)0:13 Traore (87.)#ajax #venlo #amsterdam #13","4M27S"
"dYB2f0dWdwE","Instagram Filter chooses my hair color HELP","2020-10-25T15:00:10Z","UC2qn0BbyTywWCuAy1f1ecfg","Naomi Jon","26","20.26.10","hair dye|dying my hair|hair dying|bleaching my hair|hair bleach|hair color|colorful hair|red hair|pink hair|colorful hair dye|neon hair|neon hair dye|brad mondo|hairdresser reacts|naomi and vincent|cats|tik tok|tik tok hair|hair fail|hair dye fail|bleach fail|beauty|dying my hair at home|destroying my hair|green hair|instagram hair|insta baddie|white hair|shave hair|funny hair|funny fail|fail|funny|relatable|compilation|tik tok fail","425460","39314","231","1608","https://i.ytimg.com/vi/dYB2f0dWdwE/default.jpg","False","False","take my hair dye away from me_______SUBSCRIBE TO MY CHANNEL HERE: http://bit.ly/2gBt8udINSTA: https://www.instagram.com/naomijon/TWITTER: http://bit.ly/2BdQtfUTIK TOK: @naomijonTWITCH: https://www.twitch.tv/treshtopia2ND CHANNEL: https://www.youtube.com/channel/UCa6J...SNAPCHAT: NaomijonSnap- Werbung -GET MY LASH COLLECTIONhttps://melodylashes.com/SHOPhttps://www.unprofashional.com/BUSINESS: Naomijon@gmx.de______you're the color i need in my life, my broccolis","16M53S"
"Xnz9FHj3Ifw","Amazing moment of respect! Justin Gaethje consoles emotional Khabib Nurmagomedov | UFC 254","2020-10-24T21:35:52Z","UC4i_9WvfPRTuRWEaWyfKuFw","BT Sport","17","20.26.10","bt sport|bt sport official|BT Sport|BT Sport UFC|ufc|ufc highlights|ufc 254|UFC fight Island|fight island|khabib|khabib nurmagomedov|ufc news|ufc interviews|open mat|dan hardy|justin gaethje|gaethje|jared cannonier|robert whittaker|tony ferguson|dustin poirier|khabib retirement|khabib retires|khabib interview","7949089","152870","4392","8246","https://i.ytimg.com/vi/Xnz9FHj3Ifw/default.jpg","False","False","Justin Gaethje had just been tapped out but that didn't stop him immediately going over to console an emotional Khabib Nurmagomedov after their #UFC254 fight.Hit 'Subscribe' above to ensure you never miss a video from the BT Sport YouTube channel.Visit and subscribe to our 'BT Sport Boxing' YouTube channel ➡️ http://www.youtube.com/c/btsportboxingTwitter: http://twitter.com/btsportFacebook: http://www.facebook.com/btsportInstagram:http://instagram.com/btsportWebsite: http://sport.bt.com","2M44S"
"u4ZYoGXUcCo","CrispyRob testet VIRALE SNACKS! 🤤 (TEIL 3)","2020-10-25T15:00:28Z","UCvGh4HT9ySBoURt0zSpC0Nw","CrispyRob","24","20.26.10","crispyrob|virale snacks|süßigkeiten|chips|produkte testen|neue snacks probieren|schmecken|probieren|crispyrob testet virale snacks|internationale süßgkeiten|schoko bons crispy|rap snacks|ryan reynolds gin|cola orange vanille|heuschrecken snack|star wars cereals|the mandalorian|baby yoda|biggie","256327","20663","161","717","https://i.ytimg.com/vi/u4ZYoGXUcCo/default.jpg","False","False","Heute werden wieder VIRALE SNACKS getestet!🔥MIT DABEI WAREN👌🏻FALCO: https://www.youtube.com/c/falcofalcrow/👌🏻SMILEY: https://www.youtube.com/channel/UCuqK5F9WGmGkGGQ1bJC-Hfg👌🏻Special THX: https://house-of-sweets.com/Rap-Snacks-Notorious-BIG-BBQ-Sauce📺ABONNIEREN: https://www.youtube.com/c/crispyrob📷INSTAGRAM: http://www.instagram.com/CrispyRob🎵TIKTOK: https://www.tiktok.com/@crispyrob🔥 KONTAKT✉ Business Mail: management@crispyrob.de","11M43S"
