video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"Pz3U52Va8UI","Mcfly de retour sur Minecraft pour tuer l'ender dragon, ça dure 1h03 et c'est épique","2020-10-25T09:00:05Z","UCtxhwJ-6n4_C6ElALThD25Q","Mcfly et Carlito la chaîne secondaire","22","20.26.10","[none]","1502193","109787","1821","5722","https://i.ytimg.com/vi/Pz3U52Va8UI/default.jpg","False","False","Vous l'avez réclamé et il est là... Mcfly se lance dans la quête de l'Ender Dragon... La vidéo est logiquement épique. Bon visionnage à vous mêmes ainsi qu'à vous.Un grand merci à MathoX ! Tu es doux. Suivez Mathox partout (svp) : https://www.speedrun.com/user/MathoXhttps://www.twitch.tv/MathoXhttps://www.youtube.com/MathoXOn a bien entendu pas pu garder l'intégralité des 8h d'aventure, on a donc du zapper quelques moments importants, d'ailleurs, petit mot de Mathox à propos du montage (je vous le mets tel qu'il nous l'a écrit) : Peut-être préciser qu'aucune ressource n'a été give, parce que quand on trouve le portail, qu'il nous manque des perles et qu'en une seule transition on se retrouve prêt à aller au Dragon les gens vont peut-être se demander où on a trouvé les enderpearls, alors qu'on les a récolér sur plusieurs nuits à la sueur de notre front ahah, et pour le reste tout est explicite dans la vidéo normalement voilà c'est un agneau ce type, envoyez lui de la force.Concernant le concours du fan art pour Fabrice (rip) le loup, voici l'adresse mail à laquelle envoyer vos délicieuses créations : fanartfabriceleloup@gmail.comOn fera le tirage le dimanche 8 novembre et nous enverrons une carte graphique au gagnant (qu'on annoncera sur Twitter) GeForce®️ Gigabyte RTX™️ 3080 GAMING OC quand elles seront à nouveau disponible !Mention spéciale à FlyGoow pour le montage qui s'est tapé 815 heures (on exagère lol mdr) de rushs, on espère que ton TP s'est bien passé. T'es une machine mec.Vous voyez la musique quand y’a pleins de Mcfly sur le fond vert ? C’est Makala avec « hitman go »Merci à Aorus et Nvidia d'avoir sponso la vidéo, vous êtes le sang de la veine.En savoir plus sur Minecraft RTX : https://www.nvidia.com/fr-fr/geforce/campaigns/minecraft-with-rtx/Découvrez les Cartes Graphiques de la Série GIGABYTE RTX 30 AORUS : https://bit.ly/3080Xtreme#AORUS#MINECRAFTRTXLien vers notre Discord ici :https://discord.gg/zdt6kc6Colman on se voit bientôt pour ce que tu sais.Equipe technique : Réalisateur - Sully BidoisIngénieurs du son - Charles Collin, Latifa Ait Allah et Paulo Le TrinquerDirectrice de production - Camille SelosseChargée de production - Blanche Martin Stagiaire de production - Serena San VincenteAdministratrice de production   - Odile RouyerAdministrateur de production adjoint - Benjamin LouchardMerci Tonio pour la trop belle vignette.Merci Antoine et Marine pour les décisions et orga lastminute vous avez géré.Craig David.David Coscas.Casse bonbon.Bonhomme Michelin.Laink et terracid.Cid de final fantasy.Sisi.Sierra Nevada.David Hasselhoff.Off 3 de Léopold est disponible sur Youtube, allez voir ça c'est chanmé.","1H3M11S"
"5qow8Oux1Mk","COMMENT DEVENIR RICHE ?","2020-10-25T10:00:11Z","UCeqsLJGWhZXEerY5JWvwLkg","Le Monde à L'Envers","23","20.26.10","le monde a l'envers|monde a lenvers|sketch|parodie|riche|pub|annonce|villa|luxe|astuce|jérôme|argent|sylvie|valentin jean|jenny letellier","676272","87325","1784","3464","https://i.ytimg.com/vi/5qow8Oux1Mk/default.jpg","False","False","36% de réduction sur votre commande Displate pour l'achats de 3 plates ou plus, ou 33% pour l'achat d'1 à 2 plates : https://displate.com/?art=5ece33e47d5f4POUR ACHETER NOTRE BD :Amazon : https://www.amazon.fr/Monde-%C3%A0-lenvers-T01/dp/2302080246Fnac : https://livre.fnac.com/a14074180/Le-Monde-a-l-envers-Tome-1-Le-Monde-a-l-envers-Romain-PujolLibrairie : https://www.placedeslibraires.fr/livre/9782302080249-le-monde-a-l-envers-t-1-l-envers-du-decor-jenny-valentine-romain-pujol-horne/🌅 INSTAGRAM VAL : https://www.instagram.com/valentin_jean/?hl=fr🌅 INSTAGRAM JEN : https://www.instagram.com/jenny_letellier/?hl=fr🐦 TWITTER : https://twitter.com/LMLEvideo 📱TIKTOK : https://www.tiktok.com/@lemondealenversvideo?lang=fr👻 SNAPCHAT JEN : https://www.snapchat.com/add/valentin_jean 👻 SNAPCHAT VAL : https://www.snapchat.com/add/groscroutard🎬 FACEBOOK : https://www.facebook.com/lemondealenversvideoAvecValentin JeanJenny LetellierTimothée HochetJason FenestreÉcritureValentin Jean & Jenny LetellierChef Opérateur & ÉtalonnageXavier CordonnierIngénieur SonMathieu BarbierChef ÉlectricienJason FenestreAxell KatombaCette vidéo est très différente des autres vidéos que l'on fait habituellement. On espère que ça va vous plaire.On est 3 457 000. Merci !Régie PlateauJulien MeunierMontageValentin JeanMusiquesEpidemic SoundRemerciementsTimothée Hochet","9M49S"
"oeAFy8S6o_0","J'ai filmé ma rupture. - Horia","2020-10-25T08:59:59Z","UCZMCU61JkQkqleoU7VyGncQ","Horia","26","20.26.10","horia|youtubeuse|rupture|horia rupture|j'ai filmé ma rupture|se remettre d'une rupture|conseils|share horia|couple|vlog|oublier son ex","709597","85870","1860","5604","https://i.ytimg.com/vi/oeAFy8S6o_0/default.jpg","False","False","J'ai filmé ma rupture.Si tu t’abonnes et que tu actives la cloche des notifs tu rejoins la famille, on est un peu bizarre mais on s’aime. Et ça, c’est beau. _______________________________________________🤙 Ma dernière vidéo Ma vraie routine cheveux ! → https://youtu.be/Xntk9MwCUPE_______________________________________________☎️ On s’appelle on se fait une bouffe ? - Instagram (là-bas on aime rire et râler) → http://instagram.com/horia_insta- Twitter (la meilleure team un peu) → https://twitter.com/Horia- Tik Tok (oui, j’ai cédé.) → https://www.tiktok.com/@horia_youtube- Snapchat (le sang de la veine) → Horia_Youtube - Facebook (ok j’y vais plus trop) → https://www.facebook.com/HoriaOfficiel_______________________________________________💄 Les produits que j’ai utilisé dans cette vidéo - Beaucoup de mouchoirs → https://amzn.to/31VtVQX- Un peu de vin → https://amzn.to/3kqjcVC- Cette chanson en boucle → https://youtu.be/zlJDTxahav0_______________________________________________💸 How to économiser de la moula- 25$ offerts sur votre 1er hébergement Airbnb → https://goo.gl/IWFYLQ_______________________________________________👟 Ce que je porte dans cette vidéoMdr franchement vu la dégaine que j'ai dans 90% de cette vidéo je pense que personne ne veut savoir 😭_______________________________________________📩 Mon contact professionnel contact@horialeblog.com (les mails « personnels » sont supprimés sans être lus car on peut se parler sur tous les autres réseaux 👀)_______________________________________________🔥 Votre défi du jourSi tu as lu la description jusqu’ici, tu te dois d’insérer le mot AMOUR discrètement dans un commentaire, sous cette vidéo. Si tu y arrives bah t’es trop fort.e et du coup olive you, tu gères. 🤝_______________________________________________🖤 L’instant gnangnan mais nécessaireMerci à tous pour votre amour, votre soutien, et votre bonne humeur au quotidien. Merci d’avoir regardé cette vidéo, j’espère du fond du coeur que vous avez passé un bon moment ! Olive you, pour toujours, et même après. #Horia _______________________________________________⚠️ Disclaimer : Cette vidéo n'est pas sponsorisée par Netflix, c'est vraiment ma vie et comme dirait ma mère : on n'est pas dans la merde tiens.","16M53S"
"tZeGxFH5teU","Tibo InShape - Réconciliation feat. Juju Fitcats (clip officiel)","2020-10-23T16:00:12Z","UCpWaR3gNAQGsX48cIlQC0qw","Tibo InShape","24","20.26.10","tibo inshape|teamshape|tibo inshape juju|tibo juju clash|réconciliation tibo|réconciliation tibo juju|clash tibo|clash juju","5358412","371554","35125","48662","https://i.ytimg.com/vi/tZeGxFH5teU/default.jpg","False","False","L'heure de la réconciliation avec @Juju Fitcats Clique ici pour t'abonner ► http://bit.ly/1qAbjhL & rejoins la TeamShape !Mes vêtements TeamShape ► http://bit.ly/1wXqeD7 Mes compléments Inshape Nutrition ►https://bit.ly/2M9v9QVMes programmes ►https://bit.ly/2TDimHNMa salle de sport ►http://bit.ly/2jaOdSOHARCÈLE-MOI sur : TWITTER : http://bit.ly/1o88uUVINSTAGRAM : http://bit.ly/1Q4RInr (tiboinshape)SNAPCHAT : tiboinshapeTIKTOK : tiboinshapeFACEBOOK : http://on.fb.me/1EcbKmeDISCORD : http://discord.gg/teamshapeSPOTIFY : Tibo InShape - Motivation (playlist)TWITCH : TiboInshapeLiveInstru : @Felckin  Clip : @Liltone Morris Direction artistique : @Missak Lieu : Chateau de la GarrigueMon adresse postale : Tibo InshapeCS 5207281012 ALBI CEDEXMon e-mail (business uniquement) ► tiboinshapevideo@gmail.comSi vous lisez cette phrase écrivez « DAAMN » en commentaire !","2M55S"
"0EzPtJrOZgY","Résumé 8ème journée - Ligue 1 Uber Eats / 2020-2021","2020-10-26T01:40:22Z","UCQsH5XtIc9hONE1BQjucM0g","Ligue 1 Uber Eats","17","20.26.10","Résumé 8ème journée|résumé|résumé Ligue 1 Uber Eats|buts Ligue 1 Uber Eats|but Ligue 1 Uber Eats|ligue 1|Ligue 1 Uber Eats|championnat|journée|football|foot|match|France|sp:ty=high|sp:dt=2020-10-25T00:00:00Z|sp:vl=fr|sp:st=soccer|sp:li=france","362957","10329","167","384","https://i.ytimg.com/vi/0EzPtJrOZgY/default.jpg","False","False","Revivez les meilleurs moments de la 8ème journée de Ligue 1 Uber Eats en vidéo.Ligue 1 Uber Eats - Saison 2020/2021 - 8ème journéeFC GIRONDINS DE BORDEAUX - NÎMES OLYMPIQUE (2-0)STADE BRESTOIS 29 - RC STRASBOURG ALSACE (0-3)RC LENS - FC NANTES ()FC LORIENT - OLYMPIQUE DE MARSEILLE (0-1)OLYMPIQUE LYONNAIS - AS MONACO (4-1)FC METZ - AS SAINT-ÉTIENNE (2-0)MONTPELLIER HÉRAULT SC - STADE DE REIMS (0-4)OGC NICE - LOSC LILLE (1-1)PARIS SAINT-GERMAIN - DIJON FCO (4-0)STADE RENNAIS FC - ANGERS SCO (1-2)Buteurs : Jimmy BRIAND (80' pen - FC GIRONDINS DE BORDEAUX) / Rémi OUDIN (82' - FC GIRONDINS DE BORDEAUX) / Habib DIALLO (27' - RC STRASBOURG ALSACE) / Kenny LALA (40' pen - RC STRASBOURG ALSACE) / Ludovic AJORQUE (67' - RC STRASBOURG ALSACE) / / Leonardo Julian BALERDI ROSA (54' - OLYMPIQUE DE MARSEILLE) / Memphis DEPAY (12' - OLYMPIQUE LYONNAIS) / Karl TOKO EKAMBI (34' - OLYMPIQUE LYONNAIS) / Houssem AOUAR (41' pen - OLYMPIQUE LYONNAIS) / Karl TOKO EKAMBI (44' - OLYMPIQUE LYONNAIS) / Wissam BEN YEDDER (48' pen - AS MONACO) / Farid BOULAYA (5' - FC METZ) / Nelson SISSOKO (78' csc - FC METZ) / Boulaye DIA (9' pen - STADE DE REIMS) / Boulaye DIA (13' - STADE DE REIMS) / Nathanaël MBUKU (31' - STADE DE REIMS) / Boulaye DIA (56' pen - STADE DE REIMS) / Kasper DOLBERG (50' - OGC NICE) / Burak YILMAZ (58' - LOSC LILLE) / Bioty Moise KEAN (3' - PARIS SAINT-GERMAIN) / Bioty Moise KEAN (23' - PARIS SAINT-GERMAIN) / Kylian MBAPPE (82' - PARIS SAINT-GERMAIN) / Kylian MBAPPE (88' - PARIS SAINT-GERMAIN) / Adrien HUNOU (18' - STADE RENNAIS FC) / Sofiane BOUFAL (27' - ANGERS SCO) / Angelo FULGINI (57' - ANGERS SCO) Cartons rouges/exclusions : //////Hilton VITORINO DA SILVA (7' - MONTPELLIER HÉRAULT SC) /Damien LE TALLEC (42' - MONTPELLIER HÉRAULT SC) ///Abonnez-vous à la chaîne YoutubeSubscribe : https://www.youtube.com/subscription_center?add_user=ligue1frSuivez nous sur Instagram : https://instagram.com/ligue1ubereats/ Suivez nous sur Twitter : https://twitter.com/Ligue1UberEatsSuivez nous sur Facebook : https://fb.com/Ligue1UberEatsSuivez nous sur Ligue1.fr : https://www.ligue1.fr","9M12S"
"ugqVV5Ddgvc","JE FAIS UN GRAND PARCOURS D'OBSTACLE DANS MA MAISON","2020-10-25T11:00:36Z","UC_-9Hi56JFs0fdUNVz2OlrQ","Cyril Schreiner","23","20.26.10","parcours|obstacle|cyril|cyrilschr","120088","11469","673","552","https://i.ytimg.com/vi/ugqVV5Ddgvc/default.jpg","False","False","MON CONCOURS INSTAGRAM  : https://www.instagram.com/cyrilschr/ Mes réseaux :🤓 SNAPCHAT : Cyril_sc😂 TWITTER : https://twitter.com/cyrilschreiner😅 FACEBOOK : https://goo.gl/npx9tWArticles de la vidéo :OVERBOARD : https://www.cdiscount.com/auto/mobilite-urbaine-zero-emission/geekme-gyropode-hoverboard-6-5-pouces-electrique-s/f-1335508-gee7687658956489.html?idOffre=479534567#mpos=0|mpTAPIS DE COURSE : https://www.cdiscount.com/le-sport/fitness-musculation-yoga/fytter-tapis-de-course-runner-ru-2bx-moteur-de-pic/f-1210411-ru02bx.htmlLEGO : https://www.cdiscount.com/juniors/lego/lego-r-classic-10698-boite-de-briques-creatives-d/f-1202812-lego10698.html#mpos=0|cdLA BALANCOIR : https://www.cdiscount.com/juniors/plein-air/balancoire-nid-d-oiseau-rond-100-cm-de-diametre-po/f-1200439-auc0753215520015.html#mpos=0|mpTROTINETTE ELECTRIQUE : https://www.cdiscount.com/auto/mobilite-urbaine-zero-emission/go-ride-80pro-night-edition-trottinette-electriq/f-1335501-auc3700092654835.html?idOffre=402467693#mpos=0|cd&sw=718ac6244540829b0c551ec285d4cdac030d3c6aa2977ae646d632ca6253d33e5ad4644b32f9706874a76ba3a6cd44e44d9dc0dab5d7dc4ba15c28977da755996feee00cd16a460549b730da96aa2d5c8120ad8c38027b54d47d775abb4259cfa5c2e10d96942c69b4e0398d87423cf8#parcours#obstacle","6M2S"
"ATMnPID5W5E","OFF 3 (feat. Michou, Bilal Hassani, Morgan VS...)","2020-10-25T08:00:02Z","UCGfys_ojj4e-oN0adNX6siw","Léopold","23","20.26.10","Michou|Morgan VS|Bilal Hassani|Léopold|Le pérave|Off","289687","38078","566","654","https://i.ytimg.com/vi/ATMnPID5W5E/default.jpg","False","False","Merci à Displate d'avoir sponsorisé cette vidéo ! - 36% de réduction sur votre commande pour l'achat de 3 plates ou plus, ou - 33% pour l'achat d'une à 2 plates via ce lien :https://displate.com/?art=5f91664461de4Tout ce qui se passe en off, reste en off. Sauf dans OFF.Merci à @Michou, @Dina Just Dance (@TheFairyDina), @Morgan VS,  @Bilal Hassani (Son album Contre Soirée en précommande par ici : https://www.fnac.com/a15170735/Bilal-Hassani-Contre-soiree-CD-album) et bien évidemment Elise et Julia (deux queens à mes yeux, ni plus ni moins).Gérald en BD : https://www.amazon.fr/G%C3%A9rald-type-prenait-premier-degr%C3%A9/dp/2749939496Suis moi sur :Instagram : https://www.instagram.com/leopoldlemarchand/Twitter : https://twitter.com/leopoldlem","12M26S"
"RI2Rn1yyli8","Bigflo & Oli - Au Revoir (rdv au 4ème Album)","2020-10-25T20:19:30Z","UCp6bpinXPzdx7d7-gekWzZQ","Bigflo et Oli","10","20.26.10","bigflo|oli|bigflo et oli|bigflow|big flo|au revoir|netflix|documentaire|clip","192782","35788","153","7999","https://i.ytimg.com/vi/RI2Rn1yyli8/default.jpg","False","False","Voici le dernier clip avant le prochain album ! Extrait de notre documentaire Presque trop disponible sur Netflix dispo ici : https://t.co/toS1upPHoGOn a décidé de faire une pause médiatique/réseaux sociaux pour partir préparer le prochain album et prendre du temps pour nous ! On veut vous faire un 4eme album qui déchire ! C'est pour ça qu'on s'en va... Pour mieux revenir ! Bisous les copains et à bientôtRéalisation : Jérémie Levypon comme d'hab Instrumental : Clément Libes (la tanière) Artistes : bah nous t'es con ou quoi? Si t'as lu commentes Rdv au prochain album ! c'est la dernière fois qu'on vous demande un truc avant un moment alors faites pas les chiens","3M53S"
"mHC18PHRpJ4","13 Organisé – Live #3 - Bonus track","2020-10-24T14:24:50Z","UC-GI5LST5T3Gw93yZxjdFaw","DORETDEPLATINE","10","20.26.10","13 organisé|13organisé|JUL|live|Bande organisée|Marseille|SCH|Naps|Kofs|Soso Maness|recordingstudiomarseille","578139","23191","473","1699","https://i.ytimg.com/vi/mHC18PHRpJ4/default.jpg","False","False","13 Organisé – Live #3 - Bonus trackNouvel Album disponible sur : https://13organise.backl.ink/albumJuL en tournée 2021 : https://Jul.lnk.to/tourApplication JuL (Julmoji, contenus exclusifs…) : https://jul.ffm.to/application.oydAbonnez-vous au profil de JUL sur Deezer, Spotify, Apple Music ou Napster : https://Jul.lnk.to/profil-streaming Suivez JUL sur : - YouTube : https://www.youtube.com/user/julsaintjean/- Facebook : https://www.facebook.com/julOfficial/- Twitter : https://twitter.com/jul- Instagram : https://www.instagram.com/juldetp- Snapchat : Jul135cityShop officiel : http://doretdeplatineshop.com/#13Organisé #Live #Bandeorganisée","36M5S"
"KigO_0jdUcY","🇪🇸 Résumé - LaLiga : Le Clasico pour le Real Madrid !","2020-10-24T16:52:29Z","UCfj4kQ6_mYO5r4hzX5KloVw","beIN SPORTS France","17","20.26.10","Clasico|Espagne|Liga|Real|Madrid|Barcelone|Barça|Messi|Griezmann|Fati|Bernzema|Modric|Foot|Football|Résumé","794383","14411","1124","1895","https://i.ytimg.com/vi/KigO_0jdUcY/default.jpg","False","False","🔥 Le Real Madrid remporte le #Clasico !➡️ Victoire 1-3 sur la pelouse du FC Barcelone 💥 Valverde, Ramos et Modric buteurs pour le Merengue💻 Résumés, buts, articles, vidéos, ... ➡️ www.beinsports.com📱 Retrouvez-nous sur les réseaux sociaux :➡️ Facebook : https://www.facebook.com/beINSPORTSFr...➡️ Twitter : https://twitter.com/beinsports_FR➡️ Instagram : https://www.instagram.com/beinsports_fr/➡️ TikTok : https://www.tiktok.com/@beinsportsfr","6M59S"
