video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"pxIEwIk9ZZs","CORINTHIANS 1 X 5 FLAMENGO | MELHORES MOMENTOS | 17ª RODADA BRASILEIRÃO 2020 | ge.globo","2020-10-18T21:14:32Z","UCgCKagVhzGnZcuP9bSMgMCg","ge","17","20.19.10","esporte|esportes|ge|ge.globo|globo esporte|globo|globoesporte.com|sportv|futebol|Melhores momentos|MM|gol|é gol|futebol nacional|lances|times de futebol|gols Campeonato Brasileiro|Brasileirão|Brasileirão 2020|Brasileirao|nacional Vitória|vitória|derrota|defesa|trave|VAR|Corinthians|Timão|Coringão|Corinthians fc|Corinthians sp|Club Corinthians|Flamengo|Mengão|Fla|Flamengo futebol|Mengo|O Mais Querido do Brasil|Rubro-Negro|Rubro-Negro carioca|Clube de regatas","1215469","46093","1663","5303","https://i.ytimg.com/vi/pxIEwIk9ZZs/default.jpg","False","False","Flamengo goleia Corinthians, vira líder e deixa rival perto da zona de rebaixamento. Rubro-Negro domina desde o primeiro tempo e abre vantagem; Timão reage após mudanças, dá trabalho ao goleiro Hugo, mas sofre sua pior derrota em Itaquera. Confira todos os Melhores Momentos com mais replays em ge.globo: https://globoesporte.globo.com/sp/futebol/brasileirao-serie-a/jogo/18-10-2020/corinthians-flamengo.ghtml✅ INSCREVA-SE NO CANAL GE:  https://cutt.ly/xfHlwBk👍 Curtiu o vídeo? Deixe seu like e dê seu pitaco sobre a partida 😎⚽ 🌟 Playlists pra você maratonar 🌟 ► Melhores Momentos do Brasileirão:  https://cutt.ly/NfHk9TS► Melhores Copa do Brasil: https://cutt.ly/LfHk3Di► Gols Série B: https://cutt.ly/LfHk84c► Bola Quadrada:  https://cutt.ly/IfHk7ra ► BMFC: https://cutt.ly/gfHk5bH►Humor no GE: https://cutt.ly/HfHk6SY✅ Inscreva-se, também, no canal do CARTOLA FC e fique por dentro das melhores dicas do maior fantasy game do Brasil - https://cutt.ly/ffV1Xri______________________________________  No canal ge você encontra os melhores conteúdos do FUTEBOL BRASILEIRO!Tem gols e melhores momentos narrados, games e muita resenha. E não é só isso 😮😮 Em breve, mais novidades para vocês  😎🤙"
"db-miH8Ccfw","Faro invade A Fazenda e propõe jogo que cria discórdia entre os peões","2020-10-18T22:29:31Z","UC6IV24QPvsASJbzqDbmK8gw","Hora do Faro","24","20.19.10","record|rede record|record tv|hora do faro|faro|rodrigo faro|record faro","830869","41087","843","5576","https://i.ytimg.com/vi/db-miH8Ccfw/default.jpg","False","False","Faro entrou em contato com os peões que estão confinados e revelou os defeitos a alguns deles atribuídos por Carol durante o quadro Última Chance. Assista!Assine o PlayPlus e tenha acesso à transmissão 24 horas de A Fazenda 12.Inscreva-se no canal Hora do Faro:  http://r7.com/cMXeAssista às íntegras no PlayPlus:  https://www.playplus.comFacebook:  https://www.facebook.com/HoraDoFaro/Instagram:  https://www.instagram.com/horadofaro/Twitter:  https://twitter.com/horadofaroSite oficial:  https://recordtv.r7.com/hora-do-faro#HoradoFaro #"
"YzQsDq93Jps","O Embaixador no Agronegócio - Gusttavo Lima","2020-10-18T01:30:55Z","UCXooz9whNJZBRTHi9AqdjPw","Gusttavo Lima Oficial","10","20.19.10","Slap Música|Arrocha|Música Sertaneja (Musical Genre)|Pop|Gustavo Lima|Gusttavo Lima|Gatinha Assanhada|Tchererê Tche Tche|Sony|Sony Music|Buteco|Buteco do Gusttavo Lima|Buteco do Gusttavo Lima 2|O Embaixador|Homem de Família|Abre o Portão Que Eu Cheguei|Que Pena Que Acabou|Apelido Carinhoso|Na Hora de Amar|Mil Vezes Cantarei|Cem Mil|Eu Não Iria|Sujeito|Carrinho na Areia|Milu","11609910","428557","12760","14168","https://i.ytimg.com/vi/YzQsDq93Jps/default.jpg","False","False","Com uma superprodução, a Live O Embaixador no Agronegócio acontecerá numa lavoura e também traz como atrações confirmadas os artistas Jonas Esticado e Bruno & Denner. A transmissão será a partir das 17h/horário local e 18h/horário de Brasília.🔔 Se inscreva no meu canal no YouTube: https://bit.ly/YTGusttavoLima 🔔 Se inscreva no canal Filtr: http://bit.ly/FiltrnoYT O show continua na playlist Melhores Sertanejos! Vem curtir uma moda boa com o Filtr  https://FiltrBR.lnk.to/MelhoresSertan...Ouça os sucessos do Embaixador na sua plataforma preferida!Spotify: https://SMB.lnk.to/GLNoSpotify Deezer: https://SMB.lnk.to/GLNaDeezerFiltr: https://FiltrBR.lnk.to/MelhoresSertan... Apple Music: https://SMB.lnk.to/GLNaAppleMusic YouTube Music: https://bit.ly/GLNoYTMusic YouTube: https://SMB.lnk.to/GLNoYouTube Siga Gusttavo Lima nas redes sociais:https://facebook.com/gusttavolimaoficialhttps://instagram.com/gusttavolimahttps://twitter.com/gusttavo_limaTAGS#GusttavoLima #OEmbaixador #OEmbaixadorNoAgronegócio #BrunoEDenner #JonasEsticadoSiga Gusttavo Lima nas redes sociais!Facebook: https://www.facebook.com/gusttavolimaoficial/Youtube: https://www.youtube.com/gusttavolimaoficialInstagram: https://www.instagram.com/gusttavolima/Twitter: https://twitter.com/gusttavo_limaSite: http://gusttavolima.com.br/"
"Lgz0HWLLceY","HILÁRIO! OLHA como Vampeta REAGIU a Corinthians 1 x 5 Flamengo!","2020-10-18T21:05:53Z","UCv-Nx8pSfG_LxbViMz14RWQ","Jovem Pan Esportes","17","20.19.10","flamengo|corinthians|corinthians e flamengo|corinthians x flamengo|flamengo e corinthians|flamengo x corinthians|vampeta|vampeta reagindo|vampeta flamengo|vampeta corinthians|vampeta reage|gols|melhores momentos|nilson cesar|esporte em discussão|jovem pan esportes|vampeta la casa de papel|flamengo 5 a 1 corinthians|flamengo 5 x 1 corinthians|flamengo 5 a 1","630950","33560","523","2943","https://i.ytimg.com/vi/Lgz0HWLLceY/default.jpg","False","False","Corinthians x Flamengo: veja como Vampeta reagiu à narração de Nilson Cesar dos gols do jogo válido pela 17ª rodada do Campeonato Brasileiro. O Mengão venceu por 5 a 1. Assista a mais um vídeo da Jovem Pan Esportes. Link do vídeo: https://youtu.be/Lgz0HWLLceY#JovemPan #Camisa10 Inscreva-se no nosso canal:http://www.youtube.com/jovempanesportesEntre no nosso site:http://jovempan.com.br/esportesFacebook:https://www.facebook.com/JovemPanEsportesSiga no Twitter:https://twitter.com/JovemPanEsporteInstagram:https://www.instagram.com/jovempanesportes"
"jzKqODvjQWI","Maiara e Maraisa - LIVE DRIVE-IN NA TERRA","2020-10-19T02:31:06Z","UCULzCZWkkOb9dW8rr6dguQQ","Maiara e Maraisa","10","20.19.10","se olha no espelho|cristiano araujo|maiara e maraisa|show completo|o que temos pra hoje é saudade|efeitos|ce que sabe|Jorge & Mateus (Musical Group)|Gusttavo Lima (Musical Artist)|Música Sertaneja (Musical Genre)|Rede Globo (TV Network)|Luan Santana (Musical Artist)|Pessoa Errada|Maiara e Maraisa Pessoa Errada","1058952","45349","616","128","https://i.ytimg.com/vi/jzKqODvjQWI/default.jpg","False","False","🔔 Ative Definir lembrete e seja avisado quando a LIVE for começar. Prepare-se para uma LIVE histórica com o melhor da dupla  Maiara e Maraisa. Aproveite e deixe seu comentário dizendo quais músicas não podem faltar nesse dia. Mande suas mensagens pra gente nas redes sociais usando a hashtag #LIVEDriveInNaTerra."
"Pm2XfsWXJg4","LBFF - Rodada 18 - Grupos C e B | Free Fire","2020-10-18T20:01:22Z","UCr4ARxgElIO21GWfIraZezg","Free Fire - Brasil","20","20.19.10","free fire|free fire ao vivo|ao vivo|lbff ao vivo|lbff|free fire brasil|liga brasileira de free fire","2348417","233680","1821","2510","https://i.ytimg.com/vi/Pm2XfsWXJg4/default.jpg","False","False","Grupo ABlack DragonsGod EsportsLos GrandesFURIASantosSS EsportsGrupo BpaiN GamingFlamengoLOUDKabumTeam LiquidFEARGrupo CRed CanidsINTZVivo KeydCorinthiansNewxGamingCruzeiroSiga as redes sociais de Garena Free Fire e fique por dentro de tudo!Twitter - https://twitter.com/esportsfreefireInstagram - https://www.instagram.com/esportsfreefireFacebook - https://www.facebook.com/FreeFireEsportsBRDiscord - http://discord.gg/freefire#LBFF #FreeFire"
"zrsEsXeUIfQ","AMONG US NO BRASIL 2","2020-10-18T15:00:13Z","UCyCd7_a5O3JQJlBFmkgx-dg","Canal Conspiração","23","20.19.10","canal|conspiração|#canalconspiração|among us|o filme|parte 2|part 2|trailer|na vida real|paródia|no brasil|brasileiro|live action|among us o filme|among|us|impostor|dois impostores|2 impostores|comédia|com pessoas de verdade","806968","76733","1400","2821","https://i.ytimg.com/vi/zrsEsXeUIfQ/default.jpg","False","False","No Among Us na vida real é um pouco diferente do jogo, os tripulantes estão em situação complicada para saber quem são os dois impostores, e para sobreviverem é preciso ter lábia. Se querem a continuação desta paródia do Among us da vida real, com participação de personagens de animes, é só compartilharem com seus amigos!!#AmongUs #Paródia #ComédiaDEIXEM AQUELE LIKE, CONSPIREM CONOSCO E COMENTEM!!!Contato Profissional: contatocanalconspiracao@gmail.comFacebook: facebook.com/canalconspiracaoInstagram: instagram.com/canalconspiracaoATENÇÃO: A DIVULGAÇÃO DESTE E OUTROS VÍDEOS DO NOSSO CANAL EM OUTRAS MÍDIAS, COMO FACEBOOK, SOMENTE É PERMITIDA SE O POST FOR DEVIDAMENTE CREDITADO, E O CANAL, INFORMADO DISSO. NÃO PERMITIMOS A REPRODUÇÃO DESDE VÍDEO NO YOUTUBE."
"YTqko4M2k9g","Fernando & Sorocaba - Live Rancho FS | 18.10 às 16h30","2020-10-19T00:31:13Z","UCRkYVEDbFcX8ZE-Bxk28bYw","Fernando e Sorocaba","10","20.19.10","Fernando e Sorocaba|Live FES|Live Rancho|Fernando e Sorocaba no Rancho|Rancho do Sorocaba|Live no haras|Live Estação FS|Live FS|Live sertaneja|Fernando|Fernando e Maiara|Maiara e Maraisa|Zé Neto e Cristiano|Jorge e Mateus|Marília Mendonça|Henrique e Juliano|Música sertaneja|Lançamento Sertanejo|Rancho|Fazenda|Haras","672642","21735","316","89","https://i.ytimg.com/vi/YTqko4M2k9g/default.jpg","False","False","LIVE 18.10.20 | 16H30Sexta-feira, lançamento da nova música Menina de FivelaSIGA A DUPLA NAS REDES SOCIAISInstagram: https://www.instagram.com/fernandoeso...Facebook: facebook.com/fernandoesorocabaTwitter: https://twitter.com/duplaFeS"
"agyD0ji1RV0","ESTOU GRÁVIDA!! *terceira gravidez*","2020-10-18T14:02:57Z","UCOJA63FBCg1pCrRqruxEfIw","Loving Couple","24","20.19.10","Priih gamaa está grávida|Priih gamaa|Gravidez|Estou grávida|Surpresa pro marido|Gravida|Baah Santana|Terceira gravidez","412529","61447","1179","3720","https://i.ytimg.com/vi/agyD0ji1RV0/default.jpg","False","False","•CANAL DA PRIIH: https://www.youtube.com/channel/UC5OFwDTTV_APplw5q7wyKvg        REDE SOCIAL DA PRIIH            •Instagram: http://instagram.com/priih.gamaa•        REDE SOCIAL DO BAAH•Instagram: http://instagram.com/baah.santana•    NOSSA CAIXA POSTAL•Caso queira nos manda uma cartinha/lembrancinha/presente/etc... aqui está nossa Caixa Postal: n°46 CEP: 15010-970 , São José do Rio Preto - SP"
"gBnEJXvACP0","[TEASER] 마마무 (MAMAMOO) - 딩가딩가 (Dingga)","2020-10-18T15:00:09Z","UCuhAUMLzJxlP1W7mEk0_6lA","MAMAMOO","10","20.19.10","MAMAMOO|마마무|딩가딩가|Dingga|마마무 딩가딩가|마마무 Dingga|MAMAMOO Dingga|딩가딩가 티저|Dingga Teaser|마마무 딩가딩가 티저|딩가딩가 뮤비 티저|마마무 티저","1522346","273980","1631","15800","https://i.ytimg.com/vi/gBnEJXvACP0/default.jpg","False","False","[TEASER] 마마무 (MAMAMOO) - 딩가딩가 (Dingga)Instagram: https://bit.ly/2TrQPJDFacebook: https://bit.ly/2OYoA1WTwitter: https://bit.ly/2TuKNboAbout MAMAMOO.MAMAMOO(마마무) OFFICIAL CHANNEL#MAMAMOO #마마무 #딩가딩가MAMAMOO.SUBSCRIBE: https://bit.ly/2PFdfsIhttps://www.youtube.com/c/MAMAMOO_OFFICIALDon't forget to subscribe, like and leave a comment."
